LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	24
GCF	1.51	26
GCF	2.51	25
GCF	3.27	28
GCF	3.77	25
GCF	4.27	22
GCF	5.03	20
GCF	5.78	21
GCF	6.28	24
GCF	7.04	28
GCF	7.79	31
GCF	8.29	42
GCF	8.79	58
GCF	9.30	79
GCF	9.80	91
GCF	10.30	120
GCF	10.80	133
GCF	11.31	187
GCF	11.81	206
GCF	12.31	243
GCF	12.81	278
GCF	13.32	311
GCF	13.82	352
GCF	14.32	426
GCF	14.82	515
GCF	15.33	581
GCF	15.83	713
GCF	16.33	782
GCF	16.83	1014
GCF	17.34	1259
GCF	17.84	1436
GCF	18.34	1756
GCF	18.84	2032
GCF	19.35	2380
GCF	19.85	2921
GCF	20.35	3143
GCF	20.85	3800
GCF	21.36	4130
GCF	21.86	5164
GCF	22.36	5845
GCF	22.86	7677
GCF	23.37	8192
GCF	23.87	9345
GCF	24.37	10275
GCF	24.87	11625
GCF	25.38	11991
GCF	25.88	12893
GCF	26.38	14103
GCF	26.88	15405
GCF	27.39	15947
GCF	27.89	17706
GCF	28.39	19378
GCF	28.89	20584
GCF	29.40	22439
GCF	29.90	24413
GCF	30.40	26289
GCF	30.90	28605
GCF	31.41	30484
GCF	31.91	33697
GCF	32.41	35913
GCF	32.91	36881
GCF	33.42	41903
GCF	33.92	44521
GCF	34.42	49454
GCF	34.92	53503
GCF	35.43	56744
GCF	35.93	62514
GCF	36.43	65214
GCF	36.93	72237
GCF	37.44	75656
GCF	37.94	78623
GCF	38.44	86763
GCF	38.94	91414
GCF	39.45	94438
GCF	39.95	99057
GCF	40.45	105298
GCF	40.95	105994
GCF	41.46	110286
GCF	41.96	110766
GCF	42.46	110685
GCF	42.96	113622
GCF	43.47	115726
GCF	43.97	119775
GCF	44.47	123986
GCF	44.97	128680
GCF	45.48	138890
GCF	45.98	170246
GCF	46.48	188224
GCF	46.98	196204
GCF	47.49	193457
GCF	47.99	192268
GCF	48.49	197936
GCF	48.99	207205
GCF	49.50	211159
GCF	50.00	203089
GCF	50.50	207995
GCF	51.01	217327
GCF	51.51	223563
GCF	52.01	225551
GCF	52.51	227441
GCF	53.02	232636
GCF	53.52	240067
GCF	54.02	254755
GCF	54.52	267449
GCF	55.03	271911
GCF	55.53	277564
GCF	56.03	289063
GCF	56.53	294556
GCF	57.04	298199
GCF	57.54	296642
GCF	58.04	296289
GCF	58.54	295790
GCF	59.05	292984
GCF	59.55	292470
GCF	60.05	293419
GCF	60.55	296097
GCF	61.06	297144
GCF	61.56	303358
GCF	62.06	305009
GCF	62.56	304228
GCF	63.07	304632
GCF	63.57	302872
GCF	64.07	297203
GCF	64.57	293321
GCF	65.08	288245
GCF	65.58	286247
GCF	66.08	284189
GCF	66.58	277135
GCF	67.09	276074
GCF	67.59	268218
GCF	68.09	273446
GCF	68.59	267905
GCF	69.10	261584
GCF	69.60	254407
GCF	70.10	247778
GCF	70.60	240912
GCF	71.11	236240
GCF	71.61	232510
GCF	72.11	228063
GCF	72.61	209736
GCF	73.12	202519
GCF	73.62	193812
GCF	74.12	187484
GCF	74.62	183859
GCF	75.13	172739
GCF	75.63	167513
GCF	76.13	159616
GCF	76.63	155172
GCF	77.14	146177
GCF	77.64	138155
GCF	78.14	132432
GCF	78.64	126780
GCF	79.15	118755
GCF	79.65	114867
GCF	80.15	107428
GCF	80.65	101351
GCF	81.16	96938
GCF	81.66	93133
GCF	82.16	89696
GCF	82.66	85189
GCF	83.17	78957
GCF	83.67	75322
GCF	84.17	69799
GCF	84.67	66939
GCF	85.18	62461
GCF	85.68	59808
GCF	86.18	57818
GCF	86.68	55436
GCF	87.19	51996
GCF	87.69	48107
GCF	88.19	46211
GCF	88.69	43011
GCF	89.20	41317
GCF	89.70	38682
GCF	90.20	36991
GCF	90.70	33211
GCF	91.21	31456
GCF	91.71	29886
GCF	92.21	28133
GCF	92.71	26113
GCF	93.22	23274
GCF	93.72	22187
GCF	94.22	19393
GCF	94.72	17727
GCF	95.23	15575
GCF	95.73	13517
GCF	96.23	11941
GCF	96.73	14522
GCF	97.24	13311
GCF	97.74	25539
GCF	98.24	25100
GCF	99.25	17156
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	25.45	18.94	25.58	30.04	0.00	0.00
GCC	2	19.84	28.09	29.86	22.20	0.00	0.00
GCC	3	20.76	27.27	31.89	20.08	0.00	0.00
GCC	4	22.65	28.45	28.04	20.86	0.00	0.00
GCC	5	18.20	35.49	30.99	15.33	0.00	0.00
GCC	6	18.96	28.69	33.48	18.87	0.00	0.00
GCC	7	17.65	30.32	33.66	18.37	0.00	0.00
GCC	8	19.50	29.27	32.57	18.66	0.00	0.00
GCC	9	18.01	28.87	34.97	18.15	0.00	0.00
GCC	10	18.40	30.38	32.36	18.86	0.00	0.00
GCC	11	18.96	30.16	32.96	17.92	0.00	0.00
GCC	12	20.09	30.28	31.96	17.67	0.00	0.00
GCC	13	20.32	29.12	32.21	18.35	0.00	0.00
GCC	14	18.12	29.75	34.54	17.59	0.00	0.00
GCC	15	19.70	28.62	33.57	18.11	0.00	0.00
GCC	16	19.01	28.98	34.38	17.63	0.00	0.00
GCC	17	17.84	31.57	31.89	18.70	0.00	0.00
GCC	18	20.06	29.23	30.99	19.71	0.00	0.00
GCC	19	18.90	28.20	33.79	19.11	0.00	0.00
GCC	20	19.25	28.63	32.59	19.53	0.00	0.00
GCC	21	19.53	28.22	33.30	18.95	0.00	0.00
GCC	22	19.83	29.07	32.55	18.55	0.00	0.00
GCC	23	19.56	29.37	32.02	19.05	0.00	0.00
GCC	24	19.03	30.43	31.70	18.84	0.00	0.00
GCC	25	18.48	29.45	33.13	18.94	0.00	0.00
GCC	26	18.24	29.08	32.21	20.47	0.00	0.00
GCC	27	18.59	28.72	33.78	18.92	0.00	0.00
GCC	28	18.27	30.16	33.88	17.69	0.00	0.00
GCC	29	17.72	30.82	32.87	18.60	0.00	0.00
GCC	30	19.03	30.17	32.55	18.24	0.00	0.00
GCC	31	18.24	30.37	32.68	18.71	0.00	0.00
GCC	32	20.09	29.23	33.30	17.38	0.00	0.00
GCC	33	19.27	29.54	32.68	18.51	0.00	0.00
GCC	34	18.45	28.83	34.55	18.17	0.00	0.00
GCC	35	18.97	30.03	33.33	17.66	0.00	0.00
GCC	36	20.16	28.31	33.77	17.77	0.00	0.00
GCC	37	19.73	29.86	32.62	17.80	0.00	0.00
GCC	38	19.10	29.73	32.95	18.21	0.00	0.00
GCC	39	19.11	29.74	32.79	18.37	0.00	0.00
GCC	40	18.98	30.56	32.29	18.17	0.00	0.00
GCC	41	19.06	29.43	34.02	17.49	0.00	0.00
GCC	42	19.24	30.65	31.68	18.43	0.00	0.00
GCC	43	19.69	29.27	32.17	18.87	0.00	0.00
GCC	44	19.36	30.16	32.96	17.51	0.00	0.00
GCC	45	18.99	30.05	33.58	17.38	0.00	0.00
GCC	46	18.86	29.30	33.72	18.12	0.00	0.00
GCC	47	19.08	28.54	34.38	18.01	0.00	0.00
GCC	48	19.37	29.25	34.06	17.31	0.00	0.00
GCC	49	20.11	29.17	33.53	17.19	0.00	0.00
GCC	50	20.13	29.02	33.91	16.94	0.00	0.00
GCC	51	20.24	29.84	33.08	16.84	0.00	0.00
GCC	52	20.87	29.23	32.78	17.11	0.00	0.00
GCC	53	19.66	28.95	33.88	17.51	0.00	0.00
GCC	54	19.40	28.70	33.40	18.50	0.00	0.00
GCC	55	20.58	28.74	33.55	17.12	0.00	0.00
GCC	56	20.05	29.21	33.85	16.89	0.00	0.00
GCC	57	20.19	29.82	33.20	16.79	0.00	0.00
GCC	58	20.69	29.01	33.45	16.86	0.00	0.00
GCC	59	19.59	29.46	34.05	16.89	0.00	0.00
GCC	60	20.07	29.12	34.54	16.26	0.00	0.00
GCC	61	19.40	28.74	34.17	17.69	0.00	0.00
GCC	62	19.66	29.16	34.54	16.64	0.00	0.00
GCC	63	19.22	28.55	35.32	16.91	0.00	0.00
GCC	64	19.54	28.88	35.27	16.31	0.00	0.00
GCC	65	19.14	28.69	35.48	16.69	0.00	0.00
GCC	66	19.39	28.36	35.40	16.86	0.00	0.00
GCC	67	19.50	28.17	35.92	16.41	0.00	0.00
GCC	68	19.53	28.61	35.26	16.59	0.00	0.00
GCC	69	18.86	28.65	35.92	16.56	0.00	0.00
GCC	70	19.52	29.05	35.10	16.33	0.00	0.00
GCC	71	19.03	28.36	35.64	16.96	0.00	0.00
GCC	72	19.99	28.62	35.34	16.05	0.00	0.00
GCC	73	19.99	28.19	35.78	16.03	0.00	0.00
GCC	74	20.00	28.20	36.05	15.75	0.00	0.00
GCC	75	20.16	28.35	35.78	15.71	0.00	0.00
GCC	76	19.74	27.86	36.09	16.31	0.00	0.00
GCC	77	20.45	28.16	34.99	16.41	0.00	0.00
GCC	78	19.71	29.09	35.28	15.93	0.00	0.00
GCC	79	19.30	28.91	36.05	15.74	0.00	0.00
GCC	80	19.62	29.01	35.40	15.97	0.00	0.00
GCC	81	18.57	29.56	36.26	15.61	0.00	0.00
GCC	82	19.59	29.50	35.34	15.57	0.00	0.00
GCC	83	19.25	29.42	35.22	16.10	0.00	0.00
GCC	84	19.21	29.79	35.22	15.79	0.00	0.00
GCC	85	18.93	29.75	34.98	16.34	0.00	0.00
GCC	86	18.64	29.98	34.74	16.64	0.00	0.00
GCC	87	19.43	29.96	34.88	15.73	0.00	0.00
GCC	88	20.03	23.57	38.39	18.01	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	18	26251
RL	19	25757
RL	20	32736
RL	21	37226
RL	22	45580
RL	23	35032
RL	24	57610
RL	25	41663
RL	26	45445
RL	27	46029
RL	28	46787
RL	29	48888
RL	30	51810
RL	31	55147
RL	32	56872
RL	33	58852
RL	34	57991
RL	35	61271
RL	36	65808
RL	37	73986
RL	38	80292
RL	39	93648
RL	40	81320
RL	41	82173
RL	42	85836
RL	43	80194
RL	44	74467
RL	45	72384
RL	46	67988
RL	47	68437
RL	48	69859
RL	49	70101
RL	50	71111
RL	51	71500
RL	52	68725
RL	53	69018
RL	54	67658
RL	55	66134
RL	56	65107
RL	57	62066
RL	58	59849
RL	59	59835
RL	60	59433
RL	61	59039
RL	62	58604
RL	63	58131
RL	64	57816
RL	65	56003
RL	66	54350
RL	67	54181
RL	68	54695
RL	69	53830
RL	70	56215
RL	71	54517
RL	72	52667
RL	73	52338
RL	74	55679
RL	75	60965
RL	76	45186
RL	77	45238
RL	78	44537
RL	79	46164
RL	80	47017
RL	81	42676
RL	82	51260
RL	83	54530
RL	84	47306
RL	85	82409
RL	86	199893
RL	87	467324
RL	88	655135
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	1653	73812
ID	2	477	39945
ID	3	227	16880
ID	4	146	6604
ID	5	64	3587
ID	6	55	2213
ID	7	21	1495
ID	8	21	1135
ID	9	5	913
ID	10	0	505
ID	11	0	344
ID	12	0	256
ID	13	0	137
ID	14	0	30
ID	15	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	4	0	1	0	4
IC	5	0	1	0	5
IC	6	0	0	0	2
IC	7	0	2	0	19
IC	8	0	2	0	155
IC	9	0	1	0	449
IC	10	0	22	0	1653
IC	11	0	41	0	3085
IC	12	0	39	0	3311
IC	13	0	50	0	3376
IC	14	0	54	0	3563
IC	15	0	36	0	3726
IC	16	0	59	0	3803
IC	17	0	50	0	3924
IC	18	0	55	0	4394
IC	19	0	62	0	4480
IC	20	0	67	0	4268
IC	21	0	92	0	4244
IC	22	0	84	0	4173
IC	23	0	55	0	4158
IC	24	0	70	0	4265
IC	25	0	67	0	4210
IC	26	0	71	0	4316
IC	27	0	74	0	4476
IC	28	0	59	0	4391
IC	29	0	67	0	4018
IC	30	0	68	0	4079
IC	31	0	71	0	4545
IC	32	0	49	0	4159
IC	33	0	58	0	3894
IC	34	0	60	0	3614
IC	35	0	71	0	3134
IC	36	0	57	0	2915
IC	37	0	65	0	2915
IC	38	0	49	0	2700
IC	39	0	42	0	2637
IC	40	0	70	0	2249
IC	41	0	46	0	2106
IC	42	0	54	0	2050
IC	43	0	49	0	1852
IC	44	0	54	0	1731
IC	45	0	43	0	1646
IC	46	0	37	0	1561
IC	47	0	36	0	1622
IC	48	0	37	0	1417
IC	49	0	30	0	1344
IC	50	0	42	0	1387
IC	51	0	22	0	1257
IC	52	0	28	0	1166
IC	53	0	26	0	1082
IC	54	0	20	0	1004
IC	55	0	15	0	946
IC	56	0	25	0	813
IC	57	0	19	0	803
IC	58	0	24	0	840
IC	59	0	20	0	691
IC	60	0	17	0	681
IC	61	0	25	0	572
IC	62	0	16	0	586
IC	63	0	16	0	536
IC	64	0	17	0	512
IC	65	0	15	0	486
IC	66	0	11	0	473
IC	67	0	11	0	447
IC	68	0	10	0	421
IC	69	0	9	0	372
IC	70	0	12	0	360
IC	71	0	10	0	339
IC	72	0	7	0	336
IC	73	0	7	0	257
IC	74	0	8	0	248
IC	75	0	6	0	215
IC	76	0	2	0	161
IC	77	0	0	0	132
IC	78	0	1	0	82
IC	79	0	1	0	12
IC	80	0	0	0	4
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	3407
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	2.817	0.000	0.000	0.000	0.000	0.000
GCD	0.6	4.225	0.003	0.003	0.003	0.003	0.003
GCD	32.0	5.634	0.003	0.003	0.003	0.003	0.003
GCD	33.0	7.042	0.003	0.003	0.003	0.003	0.003
GCD	34.0	8.451	0.003	0.003	0.003	0.003	0.003
GCD	35.0	11.268	0.003	0.003	0.003	0.003	0.003
GCD	37.0	14.085	0.003	0.003	0.003	0.003	0.003
GCD	39.0	16.901	0.003	0.003	0.003	0.003	0.003
GCD	40.0	18.310	0.003	0.003	0.003	0.003	0.003
GCD	41.0	19.718	0.003	0.003	0.003	0.003	0.003
GCD	42.0	22.535	0.003	0.003	0.003	0.003	0.003
GCD	44.0	23.944	0.003	0.003	0.003	0.003	0.003
GCD	45.0	25.352	0.003	0.003	0.003	0.003	0.003
GCD	46.0	28.169	0.003	0.003	0.003	0.003	0.003
GCD	49.0	32.394	0.003	0.003	0.003	0.003	0.003
GCD	50.0	33.803	0.003	0.003	0.003	0.003	0.003
GCD	51.0	39.437	0.003	0.003	0.003	0.003	0.003
GCD	52.0	46.479	0.003	0.003	0.003	0.003	0.003
GCD	53.0	49.296	0.003	0.003	0.003	0.003	0.003
GCD	54.0	52.113	0.003	0.003	0.003	0.003	0.003
GCD	55.0	57.746	0.003	0.003	0.003	0.003	0.003
GCD	56.0	60.563	0.003	0.003	0.003	0.003	0.003
GCD	57.0	63.380	0.003	0.003	0.003	0.003	0.003
GCD	59.0	66.197	0.003	0.003	0.003	0.003	0.003
GCD	60.0	67.606	0.003	0.003	0.003	0.003	0.003
GCD	61.0	69.014	0.003	0.003	0.003	0.003	0.003
GCD	62.0	74.648	0.003	0.003	0.003	0.003	0.003
GCD	64.0	78.873	0.003	0.003	0.003	0.003	0.003
GCD	66.0	80.282	0.003	0.003	0.003	0.003	0.003
GCD	67.0	83.099	0.003	0.003	0.003	0.003	0.003
GCD	68.0	84.507	0.003	0.003	0.003	0.003	0.003
GCD	69.0	87.324	0.003	0.003	0.003	0.003	0.003
GCD	70.0	88.732	0.003	0.003	0.003	0.003	0.003
GCD	72.0	92.958	0.003	0.003	0.003	0.003	0.003
GCD	74.0	94.366	0.003	0.003	0.003	0.003	0.003
GCD	75.0	95.775	0.003	0.003	0.003	0.003	0.003
GCD	76.0	97.183	0.003	0.003	0.003	0.003	0.003
GCD	77.0	98.592	0.003	0.003	0.003	0.003	0.003
GCD	82.0	100.000	0.003	0.003	0.003	0.003	0.003
