LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	5
GCF	1.51	6
GCF	2.26	8
GCF	3.02	9
GCF	3.77	10
GCF	4.27	13
GCF	4.77	17
GCF	5.28	14
GCF	5.78	17
GCF	6.28	18
GCF	6.78	24
GCF	7.29	26
GCF	7.79	24
GCF	8.29	28
GCF	8.79	33
GCF	9.30	53
GCF	9.80	59
GCF	10.30	77
GCF	10.80	85
GCF	11.31	99
GCF	11.81	108
GCF	12.31	137
GCF	12.81	158
GCF	13.32	181
GCF	13.82	218
GCF	14.32	254
GCF	14.82	330
GCF	15.33	362
GCF	15.83	440
GCF	16.33	500
GCF	16.83	663
GCF	17.34	785
GCF	17.84	887
GCF	18.34	1040
GCF	18.84	1226
GCF	19.35	1515
GCF	19.85	1844
GCF	20.35	2065
GCF	20.85	2392
GCF	21.36	2700
GCF	21.86	3076
GCF	22.36	3567
GCF	22.86	4119
GCF	23.37	4640
GCF	23.87	5272
GCF	24.37	6034
GCF	24.87	7178
GCF	25.38	7668
GCF	25.88	8560
GCF	26.38	9503
GCF	26.88	10680
GCF	27.39	11595
GCF	27.89	12519
GCF	28.39	14023
GCF	28.89	14847
GCF	29.40	16259
GCF	29.90	17445
GCF	30.40	19296
GCF	30.90	21214
GCF	31.41	22895
GCF	31.91	24967
GCF	32.41	27000
GCF	32.91	28394
GCF	33.42	31513
GCF	33.92	38404
GCF	34.42	42034
GCF	34.92	46019
GCF	35.43	49817
GCF	35.93	58981
GCF	36.43	56462
GCF	36.93	50059
GCF	37.44	54306
GCF	37.94	57459
GCF	38.44	63354
GCF	38.94	65269
GCF	39.45	63801
GCF	39.95	63826
GCF	40.45	66117
GCF	40.95	65539
GCF	41.46	66657
GCF	41.96	75496
GCF	42.46	78407
GCF	42.96	70003
GCF	43.47	64181
GCF	43.97	62391
GCF	44.47	60962
GCF	44.97	61470
GCF	45.48	63216
GCF	45.98	64358
GCF	46.48	63907
GCF	46.98	65058
GCF	47.49	65997
GCF	47.99	68773
GCF	48.49	71061
GCF	48.99	76421
GCF	49.50	79249
GCF	50.00	89889
GCF	50.50	92445
GCF	51.01	108956
GCF	51.51	113793
GCF	52.01	113846
GCF	52.51	123185
GCF	53.02	121111
GCF	53.52	115637
GCF	54.02	116635
GCF	54.52	99720
GCF	55.03	101447
GCF	55.53	101041
GCF	56.03	99188
GCF	56.53	103572
GCF	57.04	107496
GCF	57.54	129760
GCF	58.04	152714
GCF	58.54	214564
GCF	59.05	215021
GCF	59.55	528007
GCF	60.05	496018
GCF	60.55	487185
GCF	61.06	116093
GCF	61.56	101610
GCF	62.06	94261
GCF	62.56	75768
GCF	63.07	72496
GCF	63.57	68848
GCF	64.07	87416
GCF	64.57	81037
GCF	65.08	73879
GCF	65.58	72830
GCF	66.08	72347
GCF	66.58	46906
GCF	67.09	47576
GCF	67.59	46253
GCF	68.09	43347
GCF	68.59	39265
GCF	69.10	36268
GCF	69.60	33832
GCF	70.10	31971
GCF	70.60	29138
GCF	71.11	28102
GCF	71.61	26924
GCF	72.11	25913
GCF	72.61	23412
GCF	73.12	22291
GCF	73.62	21100
GCF	74.12	20484
GCF	74.62	20136
GCF	75.13	19205
GCF	75.63	18633
GCF	76.13	18252
GCF	76.63	17763
GCF	77.14	17062
GCF	77.64	16701
GCF	78.14	16247
GCF	78.64	15965
GCF	79.15	15447
GCF	79.65	14971
GCF	80.15	14497
GCF	80.65	13946
GCF	81.16	13414
GCF	81.66	12968
GCF	82.16	12748
GCF	82.66	12452
GCF	83.17	11937
GCF	83.67	11526
GCF	84.17	11167
GCF	84.67	11359
GCF	85.18	11023
GCF	85.68	10728
GCF	86.18	10498
GCF	86.68	9731
GCF	87.19	9332
GCF	87.69	8796
GCF	88.19	8511
GCF	88.69	8214
GCF	89.20	7825
GCF	89.70	7697
GCF	90.20	7866
GCF	90.70	6946
GCF	91.21	7076
GCF	91.71	7172
GCF	92.21	7936
GCF	92.71	7543
GCF	93.22	8719
GCF	93.72	8439
GCF	94.22	7856
GCF	94.72	7860
GCF	95.23	10025
GCF	95.73	7041
GCF	96.23	6888
GCF	96.73	7036
GCF	97.24	6730
GCF	97.74	7528
GCF	98.24	7499
GCF	99.25	5638
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	38.67	13.21	25.04	23.08	0.00	0.00
GCC	2	20.07	22.62	20.32	36.98	0.00	0.00
GCC	3	36.43	21.79	20.30	21.47	0.00	0.00
GCC	4	24.91	38.70	16.76	19.63	0.00	0.00
GCC	5	20.22	43.04	22.04	14.70	0.00	0.00
GCC	6	37.92	23.51	22.73	15.84	0.00	0.00
GCC	7	19.94	39.79	23.28	16.99	0.00	0.00
GCC	8	17.94	44.55	22.22	15.30	0.00	0.00
GCC	9	17.35	41.10	23.39	18.16	0.00	0.00
GCC	10	18.82	28.76	20.75	31.67	0.00	0.00
GCC	11	19.52	23.49	40.81	16.18	0.00	0.00
GCC	12	33.31	24.79	25.48	16.42	0.00	0.00
GCC	13	37.69	21.70	24.41	16.19	0.00	0.00
GCC	14	24.40	38.50	20.95	16.16	0.00	0.00
GCC	15	21.13	22.77	41.40	14.70	0.00	0.00
GCC	16	21.88	40.26	23.33	14.53	0.00	0.00
GCC	17	17.16	27.72	38.14	16.98	0.00	0.00
GCC	18	21.65	41.94	19.80	16.61	0.00	0.00
GCC	19	24.16	39.47	22.01	14.35	0.00	0.00
GCC	20	16.85	39.76	27.75	15.63	0.00	0.00
GCC	21	19.19	25.30	39.76	15.75	0.00	0.00
GCC	22	36.41	23.73	23.30	16.55	0.00	0.00
GCC	23	19.48	21.42	26.35	32.76	0.00	0.00
GCC	24	19.49	38.78	24.71	17.03	0.00	0.00
GCC	25	15.55	21.30	28.51	34.64	0.00	0.00
GCC	26	15.22	41.14	24.25	19.39	0.00	0.00
GCC	27	15.62	26.97	39.12	18.29	0.00	0.00
GCC	28	18.80	22.19	24.96	34.05	0.00	0.00
GCC	29	15.94	41.60	24.62	17.84	0.00	0.00
GCC	30	18.11	23.73	23.74	34.42	0.00	0.00
GCC	31	18.58	22.13	39.47	19.82	0.00	0.00
GCC	32	37.67	22.80	23.14	16.39	0.00	0.00
GCC	33	20.64	19.17	21.13	39.06	0.00	0.00
GCC	34	17.01	39.84	25.91	17.23	0.00	0.00
GCC	35	19.20	20.24	25.96	34.60	0.00	0.00
GCC	36	19.73	37.78	21.36	21.13	0.00	0.00
GCC	37	19.56	22.94	38.49	19.01	0.00	0.00
GCC	38	22.64	20.94	40.07	16.35	0.00	0.00
GCC	39	36.62	19.30	27.47	16.61	0.00	0.00
GCC	40	37.06	22.43	20.78	19.72	0.00	0.00
GCC	41	20.03	19.73	41.44	18.80	0.00	0.00
GCC	42	19.19	42.71	22.81	15.29	0.00	0.00
GCC	43	20.87	19.61	20.79	38.72	0.00	0.00
GCC	44	40.08	18.16	21.46	20.31	0.00	0.00
GCC	45	38.85	18.49	25.66	17.00	0.00	0.00
GCC	46	20.47	18.44	46.90	14.18	0.00	0.00
GCC	47	20.64	39.62	25.20	14.54	0.00	0.00
GCC	48	40.12	18.87	22.50	18.51	0.00	0.00
GCC	49	20.39	17.93	46.74	14.94	0.00	0.00
GCC	50	20.51	17.79	47.67	14.03	0.00	0.00
GCC	51	18.12	21.97	46.83	13.09	0.00	0.00
GCC	52	22.63	19.92	21.72	35.73	0.00	0.00
GCC	53	15.87	42.36	25.65	16.12	0.00	0.00
GCC	54	18.24	22.42	44.90	14.43	0.00	0.00
GCC	55	16.75	24.78	44.12	14.35	0.00	0.00
GCC	56	17.22	22.49	45.19	15.10	0.00	0.00
GCC	57	16.92	42.98	23.78	16.32	0.00	0.00
GCC	58	16.34	46.14	22.65	14.86	0.00	0.00
GCC	59	16.32	21.67	23.32	38.69	0.00	0.00
GCC	60	16.78	17.66	47.23	18.33	0.00	0.00
GCC	61	18.68	16.64	47.66	17.01	0.00	0.00
GCC	62	17.72	15.67	25.12	41.49	0.00	0.00
GCC	63	17.52	16.29	24.23	41.96	0.00	0.00
GCC	64	47.14	17.90	18.13	16.83	0.00	0.00
GCC	65	21.18	18.55	45.33	14.94	0.00	0.00
GCC	66	17.52	17.32	22.93	42.24	0.00	0.00
GCC	67	47.73	16.76	20.91	14.60	0.00	0.00
GCC	68	18.83	46.41	21.00	13.76	0.00	0.00
GCC	69	17.47	20.41	19.61	42.52	0.00	0.00
GCC	70	15.42	15.06	26.01	43.51	0.00	0.00
GCC	71	15.54	17.17	53.88	13.41	0.00	0.00
GCC	72	14.87	16.65	53.73	14.75	0.00	0.00
GCC	73	44.78	14.54	23.62	17.06	0.00	0.00
GCC	74	16.24	15.12	24.68	43.96	0.00	0.00
GCC	75	16.11	17.47	52.32	14.10	0.00	0.00
GCC	76	16.36	12.75	55.25	15.64	0.00	0.00
GCC	77	15.93	13.08	60.87	10.12	0.00	0.00
GCC	78	48.21	16.33	21.30	14.17	0.00	0.00
GCC	79	20.66	16.61	49.62	13.11	0.00	0.00
GCC	80	47.09	16.73	22.52	13.66	0.00	0.00
GCC	81	16.25	49.36	22.21	12.18	0.00	0.00
GCC	82	13.11	57.70	17.62	11.56	0.00	0.00
GCC	83	13.71	18.09	50.27	17.93	0.00	0.00
GCC	84	14.04	51.05	16.92	17.99	0.00	0.00
GCC	85	13.70	54.02	17.79	14.49	0.00	0.00
GCC	86	13.14	17.15	18.92	50.79	0.00	0.00
GCC	87	12.40	16.93	57.62	13.04	0.00	0.00
GCC	88	22.36	24.70	28.26	24.68	0.00	0.00
GCC	89	6.65	34.01	3.68	55.66	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	18	1640
RL	19	2302
RL	20	3084
RL	21	3900
RL	22	4142
RL	23	4927
RL	24	5797
RL	25	8294
RL	26	7822
RL	27	8818
RL	28	9616
RL	29	10561
RL	30	12632
RL	31	14908
RL	32	17320
RL	33	20294
RL	34	17950
RL	35	21242
RL	36	41824
RL	37	25915
RL	38	22075
RL	39	22938
RL	40	23081
RL	41	27048
RL	42	34229
RL	43	34632
RL	44	27885
RL	45	28048
RL	46	23992
RL	47	24838
RL	48	24492
RL	49	25956
RL	50	25874
RL	51	26704
RL	52	25820
RL	53	27907
RL	54	26795
RL	55	25332
RL	56	25692
RL	57	27467
RL	58	25009
RL	59	20885
RL	60	20982
RL	61	24226
RL	62	23859
RL	63	21748
RL	64	22755
RL	65	21807
RL	66	19875
RL	67	21045
RL	68	20844
RL	69	19977
RL	70	17773
RL	71	17488
RL	72	18430
RL	73	18862
RL	74	16297
RL	75	16739
RL	76	22993
RL	77	17122
RL	78	16333
RL	79	19422
RL	80	40220
RL	81	30785
RL	82	17304
RL	83	20988
RL	84	56596
RL	85	32643
RL	86	53039
RL	87	515644
RL	88	321756
RL	89	130720
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	1035	16175
ID	2	334	10211
ID	3	89	1797
ID	4	107	609
ID	5	12	204
ID	6	33	174
ID	7	6	78
ID	8	9	109
ID	9	1	33
ID	10	0	32
ID	11	0	12
ID	12	0	14
ID	13	0	4
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	1
IC	4	0	0	0	1
IC	5	0	0	0	1
IC	6	0	0	0	2
IC	7	0	1	0	7
IC	8	0	4	0	27
IC	9	0	7	0	102
IC	10	0	6	0	297
IC	11	0	18	0	452
IC	12	0	23	0	513
IC	13	0	29	0	576
IC	14	0	32	0	629
IC	15	0	19	0	633
IC	16	0	32	0	679
IC	17	0	31	0	739
IC	18	0	39	0	752
IC	19	0	40	0	804
IC	20	0	41	0	712
IC	21	0	23	0	650
IC	22	0	32	0	710
IC	23	0	38	0	758
IC	24	0	37	0	731
IC	25	0	43	0	636
IC	26	0	45	0	692
IC	27	0	21	0	620
IC	28	0	30	0	614
IC	29	0	31	0	665
IC	30	0	42	0	610
IC	31	0	38	0	572
IC	32	0	34	0	592
IC	33	0	38	0	609
IC	34	0	32	0	653
IC	35	0	46	0	553
IC	36	0	26	0	508
IC	37	0	26	0	505
IC	38	0	25	0	527
IC	39	0	39	0	540
IC	40	0	30	0	514
IC	41	0	18	0	665
IC	42	0	30	0	575
IC	43	0	34	0	558
IC	44	0	32	0	506
IC	45	0	25	0	683
IC	46	0	33	0	401
IC	47	0	28	0	475
IC	48	0	23	0	403
IC	49	0	32	0	425
IC	50	0	22	0	469
IC	51	0	19	0	437
IC	52	0	26	0	310
IC	53	0	22	0	382
IC	54	0	13	0	312
IC	55	0	20	0	278
IC	56	0	26	0	226
IC	57	0	20	0	302
IC	58	0	14	0	290
IC	59	0	33	0	206
IC	60	0	16	0	184
IC	61	0	18	0	225
IC	62	0	11	0	194
IC	63	0	9	0	196
IC	64	0	10	0	175
IC	65	0	14	0	149
IC	66	0	11	0	179
IC	67	0	13	0	154
IC	68	0	3	0	111
IC	69	0	4	0	122
IC	70	0	8	0	89
IC	71	0	5	0	100
IC	72	0	2	0	71
IC	73	0	10	0	61
IC	74	0	4	0	65
IC	75	0	5	0	89
IC	76	0	5	0	77
IC	77	0	5	0	73
IC	78	0	4	0	27
IC	79	0	1	0	14
IC	80	0	0	0	6
IC	81	0	0	0	2
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	340
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	33.333	0.000	0.000	0.000	0.000	0.000
GCD	0.4	50.000	0.003	0.003	0.003	0.003	0.003
GCD	35.0	66.667	0.003	0.003	0.003	0.003	0.003
GCD	37.0	83.333	0.003	0.003	0.003	0.003	0.003
GCD	41.0	100.000	0.003	0.003	0.003	0.003	0.003
