LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	71
GCF	1.51	50
GCF	2.26	65
GCF	2.76	66
GCF	3.27	86
GCF	3.77	88
GCF	4.27	89
GCF	4.77	142
GCF	5.53	143
GCF	6.28	148
GCF	6.78	183
GCF	7.29	191
GCF	7.79	235
GCF	8.29	271
GCF	8.79	286
GCF	9.30	384
GCF	9.80	414
GCF	10.30	464
GCF	10.80	489
GCF	11.31	530
GCF	11.81	575
GCF	12.31	714
GCF	12.81	765
GCF	13.32	867
GCF	13.82	921
GCF	14.32	1041
GCF	14.82	1216
GCF	15.33	1363
GCF	15.83	1590
GCF	16.33	1725
GCF	16.83	2091
GCF	17.34	2390
GCF	17.84	2666
GCF	18.34	3067
GCF	18.84	3505
GCF	19.35	4002
GCF	19.85	4715
GCF	20.35	5142
GCF	20.85	5915
GCF	21.36	6602
GCF	21.86	7402
GCF	22.36	8592
GCF	22.86	9833
GCF	23.37	10683
GCF	23.87	11813
GCF	24.37	13254
GCF	24.87	15426
GCF	25.38	16209
GCF	25.88	18261
GCF	26.38	20093
GCF	26.88	22149
GCF	27.39	24324
GCF	27.89	26872
GCF	28.39	29416
GCF	28.89	31157
GCF	29.40	34197
GCF	29.90	36596
GCF	30.40	39461
GCF	30.90	42490
GCF	31.41	45333
GCF	31.91	49338
GCF	32.41	52929
GCF	32.91	54858
GCF	33.42	61402
GCF	33.92	70255
GCF	34.42	76015
GCF	34.92	81619
GCF	35.43	85634
GCF	35.93	96263
GCF	36.43	95879
GCF	36.93	91814
GCF	37.44	98203
GCF	37.94	102608
GCF	38.44	109284
GCF	38.94	112491
GCF	39.45	111371
GCF	39.95	112550
GCF	40.45	116177
GCF	40.95	116521
GCF	41.46	119154
GCF	41.96	131440
GCF	42.46	133348
GCF	42.96	122835
GCF	43.47	118823
GCF	43.97	117609
GCF	44.47	116192
GCF	44.97	118250
GCF	45.48	120975
GCF	45.98	122724
GCF	46.48	122194
GCF	46.98	123632
GCF	47.49	125076
GCF	47.99	128031
GCF	48.49	131157
GCF	48.99	138329
GCF	49.50	141128
GCF	50.00	156032
GCF	50.50	158432
GCF	51.01	181346
GCF	51.51	189049
GCF	52.01	189872
GCF	52.51	203311
GCF	53.02	200737
GCF	53.52	190653
GCF	54.02	191520
GCF	54.52	164522
GCF	55.03	166362
GCF	55.53	169043
GCF	56.03	168304
GCF	56.53	178733
GCF	57.04	187706
GCF	57.54	228340
GCF	58.04	269466
GCF	58.54	355445
GCF	59.05	356015
GCF	59.55	739925
GCF	60.05	695681
GCF	60.55	678186
GCF	61.06	204893
GCF	61.56	182768
GCF	62.06	171915
GCF	62.56	146499
GCF	63.07	140308
GCF	63.57	134630
GCF	64.07	167681
GCF	64.57	156714
GCF	65.08	143693
GCF	65.58	141464
GCF	66.08	140417
GCF	66.58	91701
GCF	67.09	91929
GCF	67.59	87241
GCF	68.09	83533
GCF	68.59	74679
GCF	69.10	69358
GCF	69.60	64568
GCF	70.10	61257
GCF	70.60	56561
GCF	71.11	54477
GCF	71.61	51363
GCF	72.11	48952
GCF	72.61	44991
GCF	73.12	42455
GCF	73.62	40317
GCF	74.12	38836
GCF	74.62	38143
GCF	75.13	35776
GCF	75.63	34759
GCF	76.13	33871
GCF	76.63	33137
GCF	77.14	31574
GCF	77.64	30049
GCF	78.14	28933
GCF	78.64	28191
GCF	79.15	27234
GCF	79.65	26428
GCF	80.15	25549
GCF	80.65	24755
GCF	81.16	24198
GCF	81.66	23835
GCF	82.16	23814
GCF	82.66	23140
GCF	83.17	22105
GCF	83.67	21661
GCF	84.17	21026
GCF	84.67	21023
GCF	85.18	20449
GCF	85.68	19849
GCF	86.18	19214
GCF	86.68	18085
GCF	87.19	17421
GCF	87.69	16617
GCF	88.19	16171
GCF	88.69	15299
GCF	89.20	14595
GCF	89.70	14004
GCF	90.20	13991
GCF	90.70	12334
GCF	91.21	12889
GCF	91.71	13021
GCF	92.21	14651
GCF	92.71	14066
GCF	93.22	19798
GCF	93.72	19334
GCF	94.22	17164
GCF	94.72	17024
GCF	95.23	19535
GCF	95.73	11430
GCF	96.23	11117
GCF	96.73	10557
GCF	97.24	10053
GCF	97.74	15669
GCF	98.24	15615
GCF	99.25	10679
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	36.81	13.36	24.08	25.75	0.00	0.00
GCC	2	20.28	23.57	20.99	35.17	0.00	0.00
GCC	3	33.98	22.05	21.44	22.53	0.00	0.00
GCC	4	25.32	35.44	17.78	21.46	0.00	0.00
GCC	5	20.08	41.17	23.62	15.14	0.00	0.00
GCC	6	36.08	23.78	23.40	16.74	0.00	0.00
GCC	7	20.47	38.35	23.23	17.94	0.00	0.00
GCC	8	17.87	43.00	22.93	16.19	0.00	0.00
GCC	9	17.18	39.06	24.62	19.14	0.00	0.00
GCC	10	19.39	29.72	21.35	29.53	0.00	0.00
GCC	11	20.16	25.08	38.11	16.65	0.00	0.00
GCC	12	30.80	25.42	26.56	17.22	0.00	0.00
GCC	13	35.62	22.02	25.76	16.61	0.00	0.00
GCC	14	25.44	35.71	22.12	16.73	0.00	0.00
GCC	15	21.83	23.19	39.41	15.56	0.00	0.00
GCC	16	22.71	38.06	23.68	15.56	0.00	0.00
GCC	17	17.81	27.76	36.38	18.04	0.00	0.00
GCC	18	21.88	39.80	20.23	18.09	0.00	0.00
GCC	19	25.91	36.82	22.12	15.16	0.00	0.00
GCC	20	17.51	37.27	28.37	16.85	0.00	0.00
GCC	21	19.91	26.23	37.55	16.31	0.00	0.00
GCC	22	34.17	24.17	24.70	16.96	0.00	0.00
GCC	23	19.92	21.78	27.45	30.84	0.00	0.00
GCC	24	20.06	36.82	25.90	17.22	0.00	0.00
GCC	25	16.38	21.14	29.82	32.66	0.00	0.00
GCC	26	15.77	38.87	25.10	20.26	0.00	0.00
GCC	27	16.32	27.64	36.69	19.35	0.00	0.00
GCC	28	19.13	22.55	25.86	32.45	0.00	0.00
GCC	29	16.13	39.70	25.93	18.24	0.00	0.00
GCC	30	18.83	24.02	24.28	32.88	0.00	0.00
GCC	31	19.10	23.11	37.53	20.26	0.00	0.00
GCC	32	35.37	23.62	24.22	16.80	0.00	0.00
GCC	33	21.14	19.81	21.97	37.09	0.00	0.00
GCC	34	17.02	38.37	26.47	18.15	0.00	0.00
GCC	35	19.84	20.65	26.25	33.26	0.00	0.00
GCC	36	20.00	36.03	21.81	22.16	0.00	0.00
GCC	37	18.85	23.89	37.01	20.24	0.00	0.00
GCC	38	23.77	20.63	38.59	17.01	0.00	0.00
GCC	39	34.80	20.25	27.99	16.96	0.00	0.00
GCC	40	35.29	22.91	20.82	20.97	0.00	0.00
GCC	41	20.70	19.54	40.06	19.70	0.00	0.00
GCC	42	19.62	41.33	23.57	15.47	0.00	0.00
GCC	43	20.44	20.39	21.72	37.44	0.00	0.00
GCC	44	38.80	18.18	21.91	21.12	0.00	0.00
GCC	45	37.14	19.07	26.32	17.47	0.00	0.00
GCC	46	20.18	18.70	47.13	14.00	0.00	0.00
GCC	47	21.46	38.76	25.85	13.92	0.00	0.00
GCC	48	38.62	19.54	23.35	18.48	0.00	0.00
GCC	49	20.30	18.29	46.90	14.51	0.00	0.00
GCC	50	19.68	17.57	48.71	14.04	0.00	0.00
GCC	51	18.36	21.39	47.35	12.90	0.00	0.00
GCC	52	22.38	21.25	21.82	34.54	0.00	0.00
GCC	53	15.67	42.06	27.34	14.93	0.00	0.00
GCC	54	18.60	21.15	46.00	14.24	0.00	0.00
GCC	55	16.30	26.20	44.93	12.57	0.00	0.00
GCC	56	16.58	24.04	46.05	13.32	0.00	0.00
GCC	57	16.64	42.21	25.54	15.61	0.00	0.00
GCC	58	15.83	46.56	24.31	13.30	0.00	0.00
GCC	59	16.43	22.91	23.31	37.35	0.00	0.00
GCC	60	15.97	18.62	46.64	18.76	0.00	0.00
GCC	61	17.84	17.22	49.90	15.04	0.00	0.00
GCC	62	17.68	15.35	27.77	39.20	0.00	0.00
GCC	63	16.49	16.29	25.87	41.34	0.00	0.00
GCC	64	47.67	17.60	19.71	15.02	0.00	0.00
GCC	65	21.20	18.71	45.37	14.72	0.00	0.00
GCC	66	15.74	18.48	23.13	42.65	0.00	0.00
GCC	67	46.10	17.31	21.28	15.32	0.00	0.00
GCC	68	16.96	47.07	21.43	14.54	0.00	0.00
GCC	69	15.33	22.03	20.73	41.91	0.00	0.00
GCC	70	14.84	15.69	24.89	44.59	0.00	0.00
GCC	71	15.24	16.79	54.15	13.82	0.00	0.00
GCC	72	14.06	17.31	54.45	14.18	0.00	0.00
GCC	73	43.56	14.61	23.04	18.80	0.00	0.00
GCC	74	15.77	15.52	25.55	43.16	0.00	0.00
GCC	75	15.58	18.51	50.94	14.96	0.00	0.00
GCC	76	16.55	13.14	53.71	16.60	0.00	0.00
GCC	77	14.83	13.11	61.46	10.59	0.00	0.00
GCC	78	47.17	15.69	21.91	15.23	0.00	0.00
GCC	79	21.11	17.46	49.28	12.15	0.00	0.00
GCC	80	46.27	16.64	23.19	13.90	0.00	0.00
GCC	81	15.35	48.80	23.75	12.10	0.00	0.00
GCC	82	12.26	59.34	18.40	10.00	0.00	0.00
GCC	83	12.90	18.89	51.39	16.82	0.00	0.00
GCC	84	13.61	51.29	17.62	17.48	0.00	0.00
GCC	85	13.24	54.87	18.93	12.95	0.00	0.00
GCC	86	12.72	17.62	19.43	50.23	0.00	0.00
GCC	87	11.84	16.82	59.37	11.98	0.00	0.00
GCC	88	22.52	25.07	30.41	22.00	0.00	0.00
GCC	89	7.67	37.48	4.53	50.33	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	18	6798
RL	19	8767
RL	20	11709
RL	21	14756
RL	22	15492
RL	23	17623
RL	24	20356
RL	25	23227
RL	26	24723
RL	27	27588
RL	28	29753
RL	29	31819
RL	30	35973
RL	31	40344
RL	32	43652
RL	33	49999
RL	34	44417
RL	35	49077
RL	36	86913
RL	37	59238
RL	38	49406
RL	39	49788
RL	40	47405
RL	41	52906
RL	42	63365
RL	43	61589
RL	44	53476
RL	45	55912
RL	46	43563
RL	47	45227
RL	48	42477
RL	49	41764
RL	50	42037
RL	51	44139
RL	52	43598
RL	53	45176
RL	54	42048
RL	55	37577
RL	56	38027
RL	57	39446
RL	58	35428
RL	59	31833
RL	60	31477
RL	61	33004
RL	62	32859
RL	63	31799
RL	64	32199
RL	65	31299
RL	66	29582
RL	67	30619
RL	68	30035
RL	69	27946
RL	70	25038
RL	71	24393
RL	72	25515
RL	73	26402
RL	74	24213
RL	75	25036
RL	76	36338
RL	77	26859
RL	78	23621
RL	79	27757
RL	80	49185
RL	81	50311
RL	82	27644
RL	83	29916
RL	84	85644
RL	85	52229
RL	86	68363
RL	87	648951
RL	88	401197
RL	89	150429
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	1753	35278
ID	2	557	22412
ID	3	144	4951
ID	4	132	1560
ID	5	29	517
ID	6	38	330
ID	7	16	102
ID	8	7	171
ID	9	0	70
ID	10	0	46
ID	11	0	13
ID	12	0	18
ID	13	0	10
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	5	0	1	0	1
IC	6	0	4	0	3
IC	7	0	0	0	13
IC	8	0	8	0	55
IC	9	0	9	0	242
IC	10	0	21	0	762
IC	11	0	33	0	1111
IC	12	0	53	0	1238
IC	13	0	42	0	1470
IC	14	0	43	0	1537
IC	15	0	39	0	1553
IC	16	0	46	0	1777
IC	17	0	43	0	1764
IC	18	0	60	0	1855
IC	19	0	59	0	1890
IC	20	0	66	0	1781
IC	21	0	66	0	1662
IC	22	0	58	0	1696
IC	23	0	72	0	1930
IC	24	0	75	0	1857
IC	25	0	66	0	1586
IC	26	0	72	0	1530
IC	27	0	65	0	1462
IC	28	0	77	0	1370
IC	29	0	53	0	1404
IC	30	0	70	0	1388
IC	31	0	63	0	1310
IC	32	0	60	0	1291
IC	33	0	72	0	1438
IC	34	0	51	0	1258
IC	35	0	56	0	1213
IC	36	0	39	0	1183
IC	37	0	53	0	1092
IC	38	0	58	0	1052
IC	39	0	45	0	1032
IC	40	0	56	0	1020
IC	41	0	41	0	1141
IC	42	0	43	0	1013
IC	43	0	48	0	950
IC	44	0	36	0	915
IC	45	0	31	0	1175
IC	46	0	52	0	799
IC	47	0	37	0	985
IC	48	0	39	0	824
IC	49	0	31	0	787
IC	50	0	35	0	1063
IC	51	0	34	0	870
IC	52	0	33	0	707
IC	53	0	35	0	1010
IC	54	0	27	0	748
IC	55	0	23	0	594
IC	56	0	41	0	508
IC	57	0	37	0	534
IC	58	0	34	0	611
IC	59	0	30	0	490
IC	60	0	16	0	399
IC	61	0	17	0	406
IC	62	0	19	0	445
IC	63	0	22	0	383
IC	64	0	21	0	362
IC	65	0	21	0	323
IC	66	0	20	0	387
IC	67	0	17	0	409
IC	68	0	12	0	233
IC	69	0	7	0	290
IC	70	0	10	0	195
IC	71	0	11	0	229
IC	72	0	11	0	155
IC	73	0	7	0	142
IC	74	0	4	0	131
IC	75	0	8	0	135
IC	76	0	3	0	113
IC	77	0	3	0	119
IC	78	0	3	0	45
IC	79	0	2	0	21
IC	80	0	1	0	6
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1890
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	5.714	0.000	0.000	0.000	0.000	0.000
GCD	0.6	8.571	0.003	0.003	0.003	0.003	0.003
GCD	20.0	11.429	0.003	0.003	0.003	0.003	0.003
GCD	27.0	14.286	0.003	0.003	0.003	0.003	0.003
GCD	28.0	17.143	0.003	0.003	0.003	0.003	0.003
GCD	30.0	20.000	0.003	0.003	0.003	0.003	0.003
GCD	34.0	22.857	0.003	0.003	0.003	0.003	0.003
GCD	35.0	25.714	0.003	0.003	0.003	0.003	0.003
GCD	38.0	28.571	0.003	0.003	0.003	0.003	0.003
GCD	39.0	31.429	0.003	0.003	0.003	0.003	0.003
GCD	41.0	37.143	0.003	0.003	0.003	0.003	0.003
GCD	42.0	45.714	0.003	0.003	0.003	0.003	0.003
GCD	43.0	48.571	0.003	0.003	0.003	0.003	0.003
GCD	44.0	51.429	0.003	0.003	0.003	0.003	0.003
GCD	47.0	54.286	0.003	0.003	0.003	0.003	0.003
GCD	48.0	60.000	0.003	0.003	0.003	0.003	0.003
GCD	49.0	62.857	0.003	0.003	0.003	0.003	0.003
GCD	52.0	65.714	0.003	0.003	0.003	0.003	0.003
GCD	53.0	68.571	0.003	0.003	0.003	0.003	0.003
GCD	56.0	71.429	0.003	0.003	0.003	0.003	0.003
GCD	58.0	74.286	0.003	0.003	0.003	0.003	0.003
GCD	62.0	77.143	0.003	0.003	0.003	0.003	0.003
GCD	63.0	85.714	0.003	0.003	0.003	0.003	0.003
GCD	67.0	88.571	0.003	0.003	0.003	0.003	0.003
GCD	68.0	91.429	0.003	0.003	0.003	0.003	0.003
GCD	69.0	97.143	0.003	0.003	0.003	0.003	0.003
GCD	71.0	100.000	0.003	0.003	0.003	0.003	0.003
