LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	17
GCF	1.51	8
GCF	2.51	15
GCF	3.27	13
GCF	4.02	12
GCF	4.77	15
GCF	5.53	14
GCF	6.28	16
GCF	7.04	41
GCF	7.79	55
GCF	8.29	56
GCF	8.79	60
GCF	9.30	62
GCF	9.80	66
GCF	10.30	75
GCF	10.80	83
GCF	11.31	111
GCF	11.81	125
GCF	12.31	142
GCF	12.81	164
GCF	13.32	183
GCF	13.82	196
GCF	14.32	225
GCF	14.82	261
GCF	15.33	298
GCF	15.83	369
GCF	16.33	406
GCF	16.83	464
GCF	17.34	542
GCF	17.84	613
GCF	18.34	728
GCF	18.84	843
GCF	19.35	1000
GCF	19.85	1234
GCF	20.35	1425
GCF	20.85	1645
GCF	21.36	1931
GCF	21.86	2207
GCF	22.36	2617
GCF	22.86	3102
GCF	23.37	3474
GCF	23.87	4056
GCF	24.37	4621
GCF	24.87	5307
GCF	25.38	5817
GCF	25.88	6379
GCF	26.38	7050
GCF	26.88	7888
GCF	27.39	8735
GCF	27.89	9578
GCF	28.39	10491
GCF	28.89	11179
GCF	29.40	12146
GCF	29.90	13174
GCF	30.40	14743
GCF	30.90	16253
GCF	31.41	17300
GCF	31.91	18955
GCF	32.41	20258
GCF	32.91	21790
GCF	33.42	24186
GCF	33.92	31977
GCF	34.42	34950
GCF	34.92	38321
GCF	35.43	41724
GCF	35.93	48715
GCF	36.43	44590
GCF	36.93	40376
GCF	37.44	45092
GCF	37.94	47765
GCF	38.44	54005
GCF	38.94	55550
GCF	39.45	53722
GCF	39.95	53361
GCF	40.45	55955
GCF	40.95	54917
GCF	41.46	55420
GCF	41.96	67512
GCF	42.46	69437
GCF	42.96	57325
GCF	43.47	51824
GCF	43.97	48675
GCF	44.47	46950
GCF	44.97	47433
GCF	45.48	49161
GCF	45.98	49899
GCF	46.48	49485
GCF	46.98	49960
GCF	47.49	50796
GCF	47.99	52445
GCF	48.49	54202
GCF	48.99	58244
GCF	49.50	60767
GCF	50.00	68540
GCF	50.50	70358
GCF	51.01	82821
GCF	51.51	85403
GCF	52.01	86185
GCF	52.51	91565
GCF	53.02	89528
GCF	53.52	84582
GCF	54.02	84353
GCF	54.52	72925
GCF	55.03	72967
GCF	55.53	72541
GCF	56.03	71357
GCF	56.53	75546
GCF	57.04	79061
GCF	57.54	97665
GCF	58.04	118319
GCF	58.54	166259
GCF	59.05	166154
GCF	59.55	402976
GCF	60.05	376054
GCF	60.55	367713
GCF	61.06	83860
GCF	61.56	74202
GCF	62.06	65763
GCF	62.56	50763
GCF	63.07	46685
GCF	63.57	43384
GCF	64.07	49118
GCF	64.57	45053
GCF	65.08	42019
GCF	65.58	41166
GCF	66.08	41109
GCF	66.58	31739
GCF	67.09	32229
GCF	67.59	31438
GCF	68.09	28543
GCF	68.59	26767
GCF	69.10	24475
GCF	69.60	22371
GCF	70.10	20772
GCF	70.60	19191
GCF	71.11	18512
GCF	71.61	18195
GCF	72.11	17417
GCF	72.61	15331
GCF	73.12	14266
GCF	73.62	13530
GCF	74.12	12994
GCF	74.62	12856
GCF	75.13	12374
GCF	75.63	12369
GCF	76.13	12310
GCF	76.63	12165
GCF	77.14	11787
GCF	77.64	11423
GCF	78.14	11247
GCF	78.64	10913
GCF	79.15	10813
GCF	79.65	10708
GCF	80.15	10583
GCF	80.65	10504
GCF	81.16	10301
GCF	81.66	10126
GCF	82.16	10007
GCF	82.66	9735
GCF	83.17	9587
GCF	83.67	9221
GCF	84.17	8944
GCF	84.67	9281
GCF	85.18	9017
GCF	85.68	8865
GCF	86.18	8415
GCF	86.68	7704
GCF	87.19	7306
GCF	87.69	6961
GCF	88.19	6637
GCF	88.69	6335
GCF	89.20	6017
GCF	89.70	5783
GCF	90.20	5906
GCF	90.70	5212
GCF	91.21	5288
GCF	91.71	5290
GCF	92.21	5771
GCF	92.71	5534
GCF	93.22	5944
GCF	93.72	5751
GCF	94.22	5353
GCF	94.72	5247
GCF	95.23	6056
GCF	95.73	4402
GCF	96.23	4308
GCF	96.73	4646
GCF	97.24	4569
GCF	97.74	6478
GCF	98.24	6469
GCF	99.25	3789
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	38.60	12.79	23.11	25.49	0.00	0.00
GCC	2	20.78	22.69	19.77	36.76	0.00	0.00
GCC	3	36.36	21.90	19.97	21.77	0.00	0.00
GCC	4	24.68	37.84	16.75	20.72	0.00	0.00
GCC	5	20.63	42.74	21.86	14.76	0.00	0.00
GCC	6	37.33	23.44	22.59	16.64	0.00	0.00
GCC	7	20.60	38.52	23.12	17.75	0.00	0.00
GCC	8	18.69	42.56	22.54	16.20	0.00	0.00
GCC	9	18.24	39.78	23.15	18.83	0.00	0.00
GCC	10	19.57	28.13	20.77	31.53	0.00	0.00
GCC	11	20.57	22.94	39.32	17.17	0.00	0.00
GCC	12	33.22	24.51	25.58	16.70	0.00	0.00
GCC	13	37.92	22.03	23.28	16.77	0.00	0.00
GCC	14	24.72	38.30	20.08	16.90	0.00	0.00
GCC	15	21.59	23.48	39.41	15.52	0.00	0.00
GCC	16	21.73	40.13	22.94	15.20	0.00	0.00
GCC	17	17.10	28.19	37.08	17.63	0.00	0.00
GCC	18	22.17	41.36	19.69	16.77	0.00	0.00
GCC	19	24.76	38.59	21.77	14.88	0.00	0.00
GCC	20	17.73	38.27	27.44	16.56	0.00	0.00
GCC	21	19.88	25.10	38.75	16.27	0.00	0.00
GCC	22	36.05	24.34	22.71	16.90	0.00	0.00
GCC	23	20.42	22.00	25.27	32.32	0.00	0.00
GCC	24	20.25	37.98	23.91	17.85	0.00	0.00
GCC	25	16.44	21.60	28.44	33.52	0.00	0.00
GCC	26	15.97	40.47	23.34	20.22	0.00	0.00
GCC	27	16.39	26.62	38.13	18.87	0.00	0.00
GCC	28	19.07	22.71	25.54	32.67	0.00	0.00
GCC	29	16.80	40.78	24.20	18.22	0.00	0.00
GCC	30	18.99	23.95	23.85	33.20	0.00	0.00
GCC	31	18.49	22.68	38.37	20.47	0.00	0.00
GCC	32	36.98	23.49	22.79	16.74	0.00	0.00
GCC	33	21.93	19.43	20.60	38.05	0.00	0.00
GCC	34	17.80	37.48	25.83	18.88	0.00	0.00
GCC	35	20.03	20.87	26.21	32.89	0.00	0.00
GCC	36	20.46	36.75	21.90	20.90	0.00	0.00
GCC	37	20.37	23.38	36.60	19.65	0.00	0.00
GCC	38	23.30	21.08	38.04	17.58	0.00	0.00
GCC	39	34.97	20.28	27.07	17.68	0.00	0.00
GCC	40	35.83	22.68	21.29	20.19	0.00	0.00
GCC	41	21.14	20.32	38.94	19.60	0.00	0.00
GCC	42	19.88	41.10	22.73	16.29	0.00	0.00
GCC	43	21.33	20.66	21.28	36.72	0.00	0.00
GCC	44	38.24	18.98	21.88	20.90	0.00	0.00
GCC	45	36.85	19.36	25.62	18.17	0.00	0.00
GCC	46	21.12	19.28	44.24	15.36	0.00	0.00
GCC	47	21.83	37.31	25.29	15.57	0.00	0.00
GCC	48	37.74	19.61	23.41	19.24	0.00	0.00
GCC	49	21.54	19.09	43.20	16.18	0.00	0.00
GCC	50	21.76	18.55	44.50	15.19	0.00	0.00
GCC	51	19.66	22.33	43.75	14.25	0.00	0.00
GCC	52	23.49	20.98	22.30	33.23	0.00	0.00
GCC	53	17.18	40.04	25.56	17.22	0.00	0.00
GCC	54	18.95	23.13	42.00	15.92	0.00	0.00
GCC	55	17.55	25.44	41.11	15.90	0.00	0.00
GCC	56	17.94	23.44	42.90	15.72	0.00	0.00
GCC	57	18.06	40.55	23.97	17.41	0.00	0.00
GCC	58	17.92	43.02	23.19	15.87	0.00	0.00
GCC	59	17.65	22.17	24.00	36.17	0.00	0.00
GCC	60	17.38	18.77	44.76	19.10	0.00	0.00
GCC	61	19.28	17.74	44.87	18.11	0.00	0.00
GCC	62	19.27	16.78	25.71	38.23	0.00	0.00
GCC	63	18.19	17.53	25.27	39.02	0.00	0.00
GCC	64	44.40	18.74	19.33	17.53	0.00	0.00
GCC	65	21.61	19.52	43.05	15.82	0.00	0.00
GCC	66	18.16	19.13	23.51	39.20	0.00	0.00
GCC	67	43.86	18.47	21.82	15.85	0.00	0.00
GCC	68	20.10	43.21	21.75	14.93	0.00	0.00
GCC	69	18.62	21.34	20.98	39.06	0.00	0.00
GCC	70	16.45	16.44	26.16	40.95	0.00	0.00
GCC	71	16.02	18.20	51.11	14.67	0.00	0.00
GCC	72	15.85	18.34	50.41	15.40	0.00	0.00
GCC	73	41.58	15.72	23.85	18.85	0.00	0.00
GCC	74	17.55	16.22	25.53	40.70	0.00	0.00
GCC	75	17.05	18.40	49.11	15.44	0.00	0.00
GCC	76	17.35	13.81	52.15	16.69	0.00	0.00
GCC	77	17.35	14.03	57.40	11.22	0.00	0.00
GCC	78	45.40	16.82	22.68	15.09	0.00	0.00
GCC	79	21.25	18.04	46.89	13.82	0.00	0.00
GCC	80	44.27	17.59	23.38	14.76	0.00	0.00
GCC	81	17.01	46.61	23.00	13.39	0.00	0.00
GCC	82	13.83	54.57	18.97	12.63	0.00	0.00
GCC	83	14.61	18.67	47.81	18.91	0.00	0.00
GCC	84	15.13	47.60	18.09	19.18	0.00	0.00
GCC	85	14.64	50.43	18.96	15.97	0.00	0.00
GCC	86	14.13	17.80	20.09	47.99	0.00	0.00
GCC	87	12.81	18.67	54.24	14.27	0.00	0.00
GCC	88	20.92	26.47	27.90	24.71	0.00	0.00
GCC	89	8.45	30.97	4.31	56.27	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	18	660
RL	19	864
RL	20	1077
RL	21	1430
RL	22	1483
RL	23	1682
RL	24	1978
RL	25	2581
RL	26	2672
RL	27	3113
RL	28	3465
RL	29	3911
RL	30	4816
RL	31	5564
RL	32	6688
RL	33	8001
RL	34	6961
RL	35	8255
RL	36	15787
RL	37	10771
RL	38	9915
RL	39	10781
RL	40	11305
RL	41	14380
RL	42	19142
RL	43	21038
RL	44	16167
RL	45	17466
RL	46	15921
RL	47	17275
RL	48	18042
RL	49	19469
RL	50	20599
RL	51	21970
RL	52	22045
RL	53	24389
RL	54	24387
RL	55	23181
RL	56	24053
RL	57	26592
RL	58	24548
RL	59	20847
RL	60	21369
RL	61	24103
RL	62	24163
RL	63	22817
RL	64	23381
RL	65	22622
RL	66	21124
RL	67	21934
RL	68	21778
RL	69	20753
RL	70	18628
RL	71	18350
RL	72	18623
RL	73	19536
RL	74	17232
RL	75	17092
RL	76	22116
RL	77	17646
RL	78	17532
RL	79	19414
RL	80	33907
RL	81	31033
RL	82	17831
RL	83	20144
RL	84	49841
RL	85	30579
RL	86	50161
RL	87	413598
RL	88	292314
RL	89	119259
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	1057	19583
ID	2	405	12325
ID	3	97	2274
ID	4	100	865
ID	5	21	307
ID	6	39	228
ID	7	1	104
ID	8	15	177
ID	9	0	60
ID	10	0	38
ID	11	0	6
ID	12	0	12
ID	13	0	6
ID	14	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	4	0	0	0	2
IC	5	0	0	0	2
IC	6	0	1	0	4
IC	7	0	0	0	7
IC	8	0	2	0	39
IC	9	0	5	0	117
IC	10	0	15	0	345
IC	11	0	23	0	518
IC	12	0	19	0	525
IC	13	0	26	0	685
IC	14	0	17	0	668
IC	15	0	29	0	747
IC	16	0	31	0	800
IC	17	0	25	0	839
IC	18	0	21	0	861
IC	19	0	26	0	874
IC	20	0	32	0	884
IC	21	0	40	0	775
IC	22	0	33	0	810
IC	23	0	36	0	939
IC	24	0	46	0	914
IC	25	0	27	0	746
IC	26	0	29	0	780
IC	27	0	43	0	707
IC	28	0	31	0	771
IC	29	0	32	0	731
IC	30	0	42	0	744
IC	31	0	39	0	714
IC	32	0	53	0	696
IC	33	0	44	0	755
IC	34	0	29	0	711
IC	35	0	33	0	748
IC	36	0	36	0	675
IC	37	0	30	0	645
IC	38	0	33	0	642
IC	39	0	35	0	703
IC	40	0	40	0	591
IC	41	0	32	0	726
IC	42	0	40	0	665
IC	43	0	46	0	612
IC	44	0	43	0	620
IC	45	0	35	0	898
IC	46	0	34	0	547
IC	47	0	20	0	589
IC	48	0	43	0	540
IC	49	0	21	0	610
IC	50	0	32	0	731
IC	51	0	22	0	565
IC	52	0	23	0	458
IC	53	0	18	0	602
IC	54	0	16	0	469
IC	55	0	21	0	362
IC	56	0	30	0	331
IC	57	0	22	0	395
IC	58	0	19	0	368
IC	59	0	30	0	292
IC	60	0	18	0	216
IC	61	0	11	0	263
IC	62	0	17	0	274
IC	63	0	14	0	203
IC	64	0	10	0	210
IC	65	0	16	0	212
IC	66	0	23	0	226
IC	67	0	6	0	215
IC	68	0	15	0	146
IC	69	0	13	0	159
IC	70	0	7	0	110
IC	71	0	9	0	102
IC	72	0	5	0	102
IC	73	0	4	0	106
IC	74	0	4	0	82
IC	75	0	5	0	84
IC	76	0	1	0	61
IC	77	0	5	0	65
IC	78	0	1	0	38
IC	79	0	1	0	15
IC	80	0	0	0	3
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	302
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	33.333	0.000	0.000	0.000	0.000	0.000
GCD	0.6	50.000	0.004	0.004	0.004	0.004	0.004
GCD	35.0	66.667	0.004	0.004	0.004	0.004	0.004
GCD	41.0	83.333	0.004	0.004	0.004	0.004	0.004
GCD	45.0	100.000	0.004	0.004	0.004	0.004	0.004
