LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	11
GCF	1.51	10
GCF	2.26	12
GCF	2.76	10
GCF	3.52	6
GCF	4.27	7
GCF	5.03	11
GCF	6.03	14
GCF	6.78	16
GCF	7.29	21
GCF	7.79	23
GCF	8.29	25
GCF	8.79	26
GCF	9.30	38
GCF	9.80	50
GCF	10.30	48
GCF	10.80	50
GCF	11.31	74
GCF	11.81	83
GCF	12.31	110
GCF	12.81	129
GCF	13.32	152
GCF	13.82	201
GCF	14.32	241
GCF	14.82	304
GCF	15.33	338
GCF	15.83	409
GCF	16.33	445
GCF	16.83	563
GCF	17.34	685
GCF	17.84	775
GCF	18.34	960
GCF	18.84	1157
GCF	19.35	1308
GCF	19.85	1613
GCF	20.35	1728
GCF	20.85	2016
GCF	21.36	2216
GCF	21.86	2686
GCF	22.36	3032
GCF	22.86	3786
GCF	23.37	4064
GCF	23.87	4607
GCF	24.37	5189
GCF	24.87	6081
GCF	25.38	6415
GCF	25.88	7000
GCF	26.38	7767
GCF	26.88	8606
GCF	27.39	9128
GCF	27.89	10121
GCF	28.39	10949
GCF	28.89	11554
GCF	29.40	12802
GCF	29.90	13876
GCF	30.40	15140
GCF	30.90	16415
GCF	31.41	17650
GCF	31.91	19305
GCF	32.41	20808
GCF	32.91	21592
GCF	33.42	24386
GCF	33.92	26084
GCF	34.42	28470
GCF	34.92	30450
GCF	35.43	32405
GCF	35.93	35131
GCF	36.43	36503
GCF	36.93	39312
GCF	37.44	41434
GCF	37.94	43241
GCF	38.44	46862
GCF	38.94	49332
GCF	39.45	50836
GCF	39.95	53364
GCF	40.45	57111
GCF	40.95	58440
GCF	41.46	60688
GCF	41.96	60959
GCF	42.46	62123
GCF	42.96	63600
GCF	43.47	64715
GCF	43.97	66382
GCF	44.47	68814
GCF	44.97	71587
GCF	45.48	77707
GCF	45.98	89156
GCF	46.48	100023
GCF	46.98	103986
GCF	47.49	101016
GCF	47.99	100980
GCF	48.49	103728
GCF	48.99	109160
GCF	49.50	111377
GCF	50.00	113730
GCF	50.50	118072
GCF	51.01	123731
GCF	51.51	126323
GCF	52.01	127262
GCF	52.51	127921
GCF	53.02	129916
GCF	53.52	133845
GCF	54.02	146454
GCF	54.52	152707
GCF	55.03	149863
GCF	55.53	152290
GCF	56.03	157762
GCF	56.53	161170
GCF	57.04	163590
GCF	57.54	162622
GCF	58.04	162267
GCF	58.54	162144
GCF	59.05	159976
GCF	59.55	159654
GCF	60.05	159874
GCF	60.55	160663
GCF	61.06	159746
GCF	61.56	162285
GCF	62.06	162290
GCF	62.56	161260
GCF	63.07	160524
GCF	63.57	158717
GCF	64.07	155752
GCF	64.57	153358
GCF	65.08	150228
GCF	65.58	148948
GCF	66.08	147436
GCF	66.58	143983
GCF	67.09	143373
GCF	67.59	139174
GCF	68.09	140848
GCF	68.59	138067
GCF	69.10	134392
GCF	69.60	130820
GCF	70.10	127440
GCF	70.60	124039
GCF	71.11	121335
GCF	71.61	118737
GCF	72.11	116499
GCF	72.61	108487
GCF	73.12	105190
GCF	73.62	100495
GCF	74.12	97250
GCF	74.62	95799
GCF	75.13	90289
GCF	75.63	87374
GCF	76.13	84221
GCF	76.63	81872
GCF	77.14	77317
GCF	77.64	74117
GCF	78.14	71196
GCF	78.64	68089
GCF	79.15	63731
GCF	79.65	60921
GCF	80.15	56920
GCF	80.65	53364
GCF	81.16	51103
GCF	81.66	49390
GCF	82.16	47228
GCF	82.66	44726
GCF	83.17	41410
GCF	83.67	39577
GCF	84.17	36390
GCF	84.67	34770
GCF	85.18	32380
GCF	85.68	30859
GCF	86.18	29488
GCF	86.68	28094
GCF	87.19	26228
GCF	87.69	23801
GCF	88.19	22839
GCF	88.69	21269
GCF	89.20	20304
GCF	89.70	18662
GCF	90.20	17959
GCF	90.70	15782
GCF	91.21	14792
GCF	91.71	13790
GCF	92.21	12959
GCF	92.71	12105
GCF	93.22	10410
GCF	93.72	9843
GCF	94.22	8944
GCF	94.72	8284
GCF	95.23	7693
GCF	95.73	6861
GCF	96.23	6239
GCF	96.73	7004
GCF	97.24	6566
GCF	97.74	7115
GCF	98.24	6982
GCF	99.25	3628
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	25.40	18.32	26.04	30.23	0.00	0.00
GCC	2	20.00	27.41	29.91	22.67	0.00	0.00
GCC	3	20.85	26.96	31.95	20.25	0.00	0.00
GCC	4	23.30	27.79	28.01	20.90	0.00	0.00
GCC	5	18.47	35.33	30.76	15.45	0.00	0.00
GCC	6	19.03	28.23	33.78	18.96	0.00	0.00
GCC	7	18.06	30.01	33.28	18.65	0.00	0.00
GCC	8	19.72	29.09	32.45	18.74	0.00	0.00
GCC	9	18.14	28.85	34.95	18.05	0.00	0.00
GCC	10	18.30	30.81	32.22	18.67	0.00	0.00
GCC	11	19.27	29.57	32.92	18.24	0.00	0.00
GCC	12	20.14	30.22	31.96	17.69	0.00	0.00
GCC	13	20.64	28.97	32.30	18.09	0.00	0.00
GCC	14	18.39	29.30	34.63	17.68	0.00	0.00
GCC	15	20.15	27.97	33.61	18.27	0.00	0.00
GCC	16	19.02	28.66	34.60	17.72	0.00	0.00
GCC	17	17.98	31.41	31.87	18.74	0.00	0.00
GCC	18	20.09	29.28	30.85	19.77	0.00	0.00
GCC	19	19.10	27.98	33.50	19.42	0.00	0.00
GCC	20	19.49	28.51	32.54	19.46	0.00	0.00
GCC	21	19.78	27.72	33.37	19.14	0.00	0.00
GCC	22	19.88	28.82	32.69	18.61	0.00	0.00
GCC	23	19.96	28.97	32.24	18.83	0.00	0.00
GCC	24	19.20	29.90	31.82	19.07	0.00	0.00
GCC	25	18.59	29.10	33.07	19.24	0.00	0.00
GCC	26	18.55	28.77	31.97	20.71	0.00	0.00
GCC	27	18.84	28.36	33.76	19.04	0.00	0.00
GCC	28	18.54	30.01	33.45	18.00	0.00	0.00
GCC	29	18.17	30.50	32.54	18.79	0.00	0.00
GCC	30	19.43	29.76	32.39	18.42	0.00	0.00
GCC	31	18.48	30.10	32.43	18.99	0.00	0.00
GCC	32	20.34	29.01	32.96	17.69	0.00	0.00
GCC	33	19.41	29.44	32.25	18.90	0.00	0.00
GCC	34	18.76	28.65	34.24	18.35	0.00	0.00
GCC	35	19.27	29.89	32.98	17.86	0.00	0.00
GCC	36	20.38	28.17	33.52	17.94	0.00	0.00
GCC	37	20.13	29.35	32.52	18.01	0.00	0.00
GCC	38	19.56	29.33	32.64	18.47	0.00	0.00
GCC	39	19.29	29.43	32.55	18.73	0.00	0.00
GCC	40	19.32	30.11	31.97	18.61	0.00	0.00
GCC	41	19.50	29.03	33.66	17.81	0.00	0.00
GCC	42	19.42	30.65	31.23	18.70	0.00	0.00
GCC	43	20.26	28.73	31.68	19.32	0.00	0.00
GCC	44	19.61	30.13	32.47	17.78	0.00	0.00
GCC	45	19.32	29.66	33.41	17.61	0.00	0.00
GCC	46	19.27	28.98	33.14	18.61	0.00	0.00
GCC	47	19.21	27.97	33.99	18.82	0.00	0.00
GCC	48	19.78	28.76	33.53	17.93	0.00	0.00
GCC	49	20.46	28.79	32.78	17.97	0.00	0.00
GCC	50	20.47	29.14	33.24	17.15	0.00	0.00
GCC	51	20.79	29.81	32.24	17.16	0.00	0.00
GCC	52	21.73	28.29	32.60	17.39	0.00	0.00
GCC	53	20.27	28.44	32.39	18.90	0.00	0.00
GCC	54	20.04	28.91	32.21	18.84	0.00	0.00
GCC	55	21.19	28.27	31.95	18.59	0.00	0.00
GCC	56	20.43	29.08	32.30	18.19	0.00	0.00
GCC	57	20.58	29.67	31.64	18.12	0.00	0.00
GCC	58	21.02	28.52	31.52	18.94	0.00	0.00
GCC	59	19.84	29.02	33.83	17.30	0.00	0.00
GCC	60	20.74	28.65	33.80	16.80	0.00	0.00
GCC	61	19.97	28.42	31.80	19.82	0.00	0.00
GCC	62	20.54	28.75	32.66	18.05	0.00	0.00
GCC	63	19.85	28.15	34.47	17.53	0.00	0.00
GCC	64	19.87	28.68	33.39	18.06	0.00	0.00
GCC	65	20.00	28.38	34.27	17.35	0.00	0.00
GCC	66	20.75	27.63	34.34	17.28	0.00	0.00
GCC	67	20.82	27.70	35.08	16.40	0.00	0.00
GCC	68	21.15	28.40	33.77	16.68	0.00	0.00
GCC	69	20.73	27.84	34.86	16.57	0.00	0.00
GCC	70	20.04	28.49	35.26	16.22	0.00	0.00
GCC	71	19.24	27.72	35.85	17.20	0.00	0.00
GCC	72	20.68	27.93	35.11	16.29	0.00	0.00
GCC	73	20.55	27.55	35.55	16.35	0.00	0.00
GCC	74	20.26	27.65	36.09	15.99	0.00	0.00
GCC	75	20.48	27.98	35.46	16.08	0.00	0.00
GCC	76	20.08	27.16	35.68	17.08	0.00	0.00
GCC	77	20.94	27.50	34.59	16.98	0.00	0.00
GCC	78	20.28	28.81	34.48	16.43	0.00	0.00
GCC	79	19.82	28.38	35.33	16.47	0.00	0.00
GCC	80	20.35	28.20	35.03	16.42	0.00	0.00
GCC	81	19.35	28.76	35.12	16.77	0.00	0.00
GCC	82	20.21	28.94	33.90	16.96	0.00	0.00
GCC	83	20.12	28.63	33.09	18.16	0.00	0.00
GCC	84	19.92	28.92	33.43	17.73	0.00	0.00
GCC	85	19.69	29.25	32.71	18.35	0.00	0.00
GCC	86	19.33	29.02	32.89	18.76	0.00	0.00
GCC	87	20.09	28.97	33.53	17.40	0.00	0.00
GCC	88	20.70	23.12	35.91	20.26	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	18	10735
RL	19	10378
RL	20	13322
RL	21	14727
RL	22	18560
RL	23	14825
RL	24	19695
RL	25	17259
RL	26	18975
RL	27	19667
RL	28	20605
RL	29	21893
RL	30	23456
RL	31	25234
RL	32	26113
RL	33	27907
RL	34	27757
RL	35	28948
RL	36	31735
RL	37	36232
RL	38	39304
RL	39	45902
RL	40	39926
RL	41	40631
RL	42	42724
RL	43	41200
RL	44	38484
RL	45	37189
RL	46	36372
RL	47	35549
RL	48	37340
RL	49	37392
RL	50	38089
RL	51	37896
RL	52	36718
RL	53	39056
RL	54	36937
RL	55	37916
RL	56	37509
RL	57	35332
RL	58	35136
RL	59	33800
RL	60	33964
RL	61	36730
RL	62	36565
RL	63	34072
RL	64	35161
RL	65	33658
RL	66	32334
RL	67	32623
RL	68	33055
RL	69	33047
RL	70	33102
RL	71	32000
RL	72	31211
RL	73	30956
RL	74	32803
RL	75	36199
RL	76	27300
RL	77	27615
RL	78	27127
RL	79	27774
RL	80	28378
RL	81	26396
RL	82	32699
RL	83	35860
RL	84	29913
RL	85	55236
RL	86	133630
RL	87	325694
RL	88	445403
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	1050	41751
ID	2	301	22266
ID	3	137	8662
ID	4	108	3292
ID	5	38	1715
ID	6	37	1078
ID	7	16	741
ID	8	10	533
ID	9	1	427
ID	10	0	294
ID	11	0	194
ID	12	0	124
ID	13	0	76
ID	14	0	16
ID	15	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	4	0	0	0	2
IC	5	0	1	0	5
IC	6	0	0	0	3
IC	7	0	0	0	10
IC	8	0	3	0	72
IC	9	0	6	0	252
IC	10	0	10	0	861
IC	11	0	12	0	1539
IC	12	0	19	0	1708
IC	13	0	24	0	1864
IC	14	0	24	0	2003
IC	15	0	24	0	1967
IC	16	0	29	0	2045
IC	17	0	31	0	2188
IC	18	0	32	0	2244
IC	19	0	40	0	2347
IC	20	0	42	0	2253
IC	21	0	48	0	2248
IC	22	0	45	0	2357
IC	23	0	38	0	2166
IC	24	0	54	0	2354
IC	25	0	37	0	2226
IC	26	0	35	0	2222
IC	27	0	48	0	2261
IC	28	0	39	0	2302
IC	29	0	43	0	2158
IC	30	0	47	0	2104
IC	31	0	49	0	2436
IC	32	0	51	0	2190
IC	33	0	47	0	2122
IC	34	0	37	0	2002
IC	35	0	42	0	1741
IC	36	0	47	0	1597
IC	37	0	34	0	1517
IC	38	0	28	0	1467
IC	39	0	38	0	1480
IC	40	0	35	0	1303
IC	41	0	33	0	1210
IC	42	0	39	0	1104
IC	43	0	40	0	1012
IC	44	0	24	0	1025
IC	45	0	25	0	960
IC	46	0	27	0	935
IC	47	0	17	0	894
IC	48	0	14	0	851
IC	49	0	19	0	805
IC	50	0	18	0	828
IC	51	0	25	0	721
IC	52	0	25	0	694
IC	53	0	23	0	654
IC	54	0	11	0	628
IC	55	0	17	0	608
IC	56	0	21	0	522
IC	57	0	13	0	496
IC	58	0	11	0	519
IC	59	0	15	0	455
IC	60	0	14	0	386
IC	61	0	11	0	370
IC	62	0	8	0	353
IC	63	0	14	0	348
IC	64	0	7	0	350
IC	65	0	9	0	319
IC	66	0	7	0	288
IC	67	0	10	0	309
IC	68	0	14	0	271
IC	69	0	10	0	257
IC	70	0	7	0	261
IC	71	0	9	0	233
IC	72	0	4	0	168
IC	73	0	2	0	175
IC	74	0	2	0	158
IC	75	0	4	0	124
IC	76	0	5	0	113
IC	77	0	3	0	83
IC	78	0	1	0	47
IC	79	0	1	0	14
IC	80	0	0	0	6
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1500
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	6.452	0.000	0.000	0.000	0.000	0.000
GCD	0.7	9.677	0.003	0.003	0.003	0.003	0.003
GCD	33.0	12.903	0.003	0.003	0.003	0.003	0.003
GCD	34.0	16.129	0.003	0.003	0.003	0.003	0.003
GCD	43.0	19.355	0.003	0.003	0.003	0.003	0.003
GCD	47.0	22.581	0.003	0.003	0.003	0.003	0.003
GCD	48.0	32.258	0.003	0.003	0.003	0.003	0.003
GCD	49.0	35.484	0.003	0.003	0.003	0.003	0.003
GCD	50.0	38.710	0.003	0.003	0.003	0.003	0.003
GCD	53.0	41.935	0.003	0.003	0.003	0.003	0.003
GCD	56.0	48.387	0.003	0.003	0.003	0.003	0.003
GCD	58.0	51.613	0.003	0.003	0.003	0.003	0.003
GCD	59.0	54.839	0.003	0.003	0.003	0.003	0.003
GCD	60.0	67.742	0.003	0.003	0.003	0.003	0.003
GCD	62.0	74.194	0.003	0.003	0.003	0.003	0.003
GCD	63.0	77.419	0.003	0.003	0.003	0.003	0.003
GCD	66.0	80.645	0.003	0.003	0.003	0.003	0.003
GCD	67.0	90.323	0.003	0.003	0.003	0.003	0.003
GCD	70.0	93.548	0.003	0.003	0.003	0.003	0.003
GCD	80.0	96.774	0.003	0.003	0.003	0.003	0.003
GCD	84.0	100.000	0.003	0.003	0.003	0.003	0.003
