LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	14
GCF	1.51	6
GCF	2.26	8
GCF	2.76	9
GCF	3.52	12
GCF	4.27	13
GCF	5.03	14
GCF	5.78	24
GCF	6.28	28
GCF	6.78	37
GCF	7.29	39
GCF	7.79	41
GCF	8.29	40
GCF	8.79	45
GCF	9.30	62
GCF	9.80	71
GCF	10.30	79
GCF	10.80	92
GCF	11.31	132
GCF	11.81	146
GCF	12.31	179
GCF	12.81	200
GCF	13.32	223
GCF	13.82	248
GCF	14.32	270
GCF	14.82	350
GCF	15.33	393
GCF	15.83	458
GCF	16.33	495
GCF	16.83	614
GCF	17.34	719
GCF	17.84	839
GCF	18.34	1022
GCF	18.84	1169
GCF	19.35	1333
GCF	19.85	1618
GCF	20.35	1817
GCF	20.85	2083
GCF	21.36	2391
GCF	21.86	2765
GCF	22.36	3214
GCF	22.86	3744
GCF	23.37	4157
GCF	23.87	4671
GCF	24.37	5403
GCF	24.87	6231
GCF	25.38	6595
GCF	25.88	7383
GCF	26.38	8297
GCF	26.88	9274
GCF	27.39	10284
GCF	27.89	11303
GCF	28.39	12630
GCF	28.89	13443
GCF	29.40	14746
GCF	29.90	15797
GCF	30.40	17157
GCF	30.90	18850
GCF	31.41	20560
GCF	31.91	22481
GCF	32.41	24406
GCF	32.91	25397
GCF	33.42	28437
GCF	33.92	32877
GCF	34.42	35482
GCF	34.92	38341
GCF	35.43	41379
GCF	35.93	46016
GCF	36.43	44674
GCF	36.93	43357
GCF	37.44	46335
GCF	37.94	48936
GCF	38.44	52728
GCF	38.94	54079
GCF	39.45	54398
GCF	39.95	55059
GCF	40.45	56852
GCF	40.95	57649
GCF	41.46	59686
GCF	41.96	64237
GCF	42.46	65798
GCF	42.96	62019
GCF	43.47	59371
GCF	43.97	58980
GCF	44.47	58232
GCF	44.97	58976
GCF	45.48	59910
GCF	45.98	60618
GCF	46.48	60671
GCF	46.98	61957
GCF	47.49	62697
GCF	47.99	64514
GCF	48.49	66041
GCF	48.99	69599
GCF	49.50	71524
GCF	50.00	79655
GCF	50.50	80901
GCF	51.01	91355
GCF	51.51	94246
GCF	52.01	94487
GCF	52.51	99713
GCF	53.02	98819
GCF	53.52	94887
GCF	54.02	95777
GCF	54.52	84231
GCF	55.03	86422
GCF	55.53	88058
GCF	56.03	87521
GCF	56.53	94843
GCF	57.04	99794
GCF	57.54	124241
GCF	58.04	143668
GCF	58.54	191472
GCF	59.05	193482
GCF	59.55	414332
GCF	60.05	386278
GCF	60.55	378064
GCF	61.06	105764
GCF	61.56	96079
GCF	62.06	90601
GCF	62.56	76646
GCF	63.07	72793
GCF	63.57	69301
GCF	64.07	87774
GCF	64.57	81669
GCF	65.08	74668
GCF	65.58	73985
GCF	66.08	73770
GCF	66.58	47966
GCF	67.09	48352
GCF	67.59	46869
GCF	68.09	44609
GCF	68.59	40063
GCF	69.10	37389
GCF	69.60	34818
GCF	70.10	33027
GCF	70.60	30192
GCF	71.11	29035
GCF	71.61	27360
GCF	72.11	26143
GCF	72.61	24358
GCF	73.12	23054
GCF	73.62	21852
GCF	74.12	21230
GCF	74.62	20938
GCF	75.13	19737
GCF	75.63	18920
GCF	76.13	18679
GCF	76.63	18045
GCF	77.14	17183
GCF	77.64	16648
GCF	78.14	16098
GCF	78.64	15710
GCF	79.15	15123
GCF	79.65	14581
GCF	80.15	14126
GCF	80.65	13666
GCF	81.16	13362
GCF	81.66	13051
GCF	82.16	12848
GCF	82.66	12530
GCF	83.17	12060
GCF	83.67	11725
GCF	84.17	11033
GCF	84.67	10968
GCF	85.18	10642
GCF	85.68	10368
GCF	86.18	10059
GCF	86.68	9399
GCF	87.19	9040
GCF	87.69	8617
GCF	88.19	8353
GCF	88.69	7728
GCF	89.20	7302
GCF	89.70	7121
GCF	90.20	7389
GCF	90.70	6538
GCF	91.21	6900
GCF	91.71	7006
GCF	92.21	7615
GCF	92.71	7212
GCF	93.22	9518
GCF	93.72	9288
GCF	94.22	8615
GCF	94.72	8588
GCF	95.23	10134
GCF	95.73	5986
GCF	96.23	5848
GCF	96.73	5659
GCF	97.24	5392
GCF	97.74	5239
GCF	98.24	5214
GCF	99.25	3303
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	36.63	13.76	24.96	24.65	0.00	0.00
GCC	2	19.92	22.76	20.78	36.54	0.00	0.00
GCC	3	33.87	22.82	21.40	21.92	0.00	0.00
GCC	4	24.03	36.48	18.01	21.48	0.00	0.00
GCC	5	19.30	41.48	23.89	15.32	0.00	0.00
GCC	6	36.57	23.84	23.43	16.16	0.00	0.00
GCC	7	19.32	38.49	23.74	18.45	0.00	0.00
GCC	8	17.41	43.78	22.87	15.95	0.00	0.00
GCC	9	16.86	39.26	24.34	19.54	0.00	0.00
GCC	10	18.78	29.32	21.75	30.15	0.00	0.00
GCC	11	19.65	24.20	40.02	16.13	0.00	0.00
GCC	12	30.88	24.89	26.86	17.38	0.00	0.00
GCC	13	36.08	22.10	25.39	16.43	0.00	0.00
GCC	14	24.61	36.78	22.26	16.35	0.00	0.00
GCC	15	20.28	23.08	41.17	15.47	0.00	0.00
GCC	16	20.94	39.03	24.81	15.23	0.00	0.00
GCC	17	17.13	27.32	37.60	17.96	0.00	0.00
GCC	18	21.68	40.04	20.89	17.40	0.00	0.00
GCC	19	24.41	37.71	22.93	14.95	0.00	0.00
GCC	20	16.60	38.29	28.78	16.33	0.00	0.00
GCC	21	18.34	26.69	38.96	16.02	0.00	0.00
GCC	22	34.43	23.68	24.77	17.12	0.00	0.00
GCC	23	19.44	22.10	27.44	31.03	0.00	0.00
GCC	24	19.06	37.67	26.60	16.66	0.00	0.00
GCC	25	15.62	21.63	29.73	33.02	0.00	0.00
GCC	26	15.20	39.40	24.90	20.50	0.00	0.00
GCC	27	15.87	28.11	37.72	18.30	0.00	0.00
GCC	28	17.74	22.73	26.85	32.69	0.00	0.00
GCC	29	15.56	39.35	26.82	18.27	0.00	0.00
GCC	30	17.93	23.84	25.30	32.93	0.00	0.00
GCC	31	18.23	23.72	38.35	19.69	0.00	0.00
GCC	32	34.58	24.43	24.07	16.91	0.00	0.00
GCC	33	19.73	20.13	22.52	37.62	0.00	0.00
GCC	34	16.58	39.21	26.95	17.25	0.00	0.00
GCC	35	18.43	21.05	27.20	33.32	0.00	0.00
GCC	36	18.60	37.22	21.87	22.31	0.00	0.00
GCC	37	18.65	23.86	37.75	19.75	0.00	0.00
GCC	38	22.34	21.18	39.47	17.02	0.00	0.00
GCC	39	34.43	20.15	28.58	16.85	0.00	0.00
GCC	40	35.03	22.41	21.65	20.91	0.00	0.00
GCC	41	20.28	19.75	41.01	18.96	0.00	0.00
GCC	42	18.55	41.85	23.72	15.88	0.00	0.00
GCC	43	20.23	20.29	21.34	38.14	0.00	0.00
GCC	44	37.54	18.65	22.26	21.55	0.00	0.00
GCC	45	36.63	19.06	27.03	17.27	0.00	0.00
GCC	46	19.81	18.80	46.78	14.60	0.00	0.00
GCC	47	20.50	39.29	25.02	15.19	0.00	0.00
GCC	48	37.95	19.57	22.56	19.92	0.00	0.00
GCC	49	19.48	17.98	46.93	15.62	0.00	0.00
GCC	50	19.61	18.44	47.87	14.08	0.00	0.00
GCC	51	17.09	22.30	47.58	13.04	0.00	0.00
GCC	52	22.66	20.25	22.32	34.77	0.00	0.00
GCC	53	15.57	41.11	26.69	16.64	0.00	0.00
GCC	54	18.59	22.62	44.87	13.93	0.00	0.00
GCC	55	15.93	25.61	44.10	14.36	0.00	0.00
GCC	56	16.49	23.46	44.90	15.15	0.00	0.00
GCC	57	17.06	42.31	24.84	15.79	0.00	0.00
GCC	58	15.49	46.65	22.71	15.16	0.00	0.00
GCC	59	16.34	23.07	23.29	37.30	0.00	0.00
GCC	60	16.12	19.02	46.11	18.75	0.00	0.00
GCC	61	17.31	18.02	47.63	17.04	0.00	0.00
GCC	62	16.92	15.79	26.44	40.84	0.00	0.00
GCC	63	16.69	17.31	25.38	40.61	0.00	0.00
GCC	64	46.21	18.45	18.56	16.78	0.00	0.00
GCC	65	21.70	18.50	44.58	15.22	0.00	0.00
GCC	66	16.22	17.27	24.01	42.49	0.00	0.00
GCC	67	47.23	16.90	21.50	14.38	0.00	0.00
GCC	68	18.20	47.03	21.01	13.76	0.00	0.00
GCC	69	17.36	21.67	19.53	41.44	0.00	0.00
GCC	70	14.50	15.25	27.05	43.20	0.00	0.00
GCC	71	14.70	17.02	54.60	13.68	0.00	0.00
GCC	72	14.43	15.97	55.33	14.28	0.00	0.00
GCC	73	42.87	15.33	24.26	17.54	0.00	0.00
GCC	74	15.10	15.99	25.66	43.25	0.00	0.00
GCC	75	15.05	18.33	52.43	14.19	0.00	0.00
GCC	76	14.96	12.80	55.46	16.77	0.00	0.00
GCC	77	14.39	12.75	62.70	10.16	0.00	0.00
GCC	78	47.01	15.86	21.21	15.92	0.00	0.00
GCC	79	20.73	16.25	50.17	12.85	0.00	0.00
GCC	80	46.22	16.44	23.77	13.58	0.00	0.00
GCC	81	14.71	48.86	23.69	12.74	0.00	0.00
GCC	82	11.81	59.06	18.04	11.09	0.00	0.00
GCC	83	12.31	18.03	49.83	19.84	0.00	0.00
GCC	84	13.10	50.65	16.54	19.71	0.00	0.00
GCC	85	11.81	54.51	18.73	14.95	0.00	0.00
GCC	86	11.27	16.78	19.65	52.30	0.00	0.00
GCC	87	10.51	16.70	58.71	14.08	0.00	0.00
GCC	88	20.19	22.76	29.64	27.41	0.00	0.00
GCC	89	6.39	26.95	3.91	62.75	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	18	1704
RL	19	2363
RL	20	3228
RL	21	4048
RL	22	4583
RL	23	5333
RL	24	6450
RL	25	8089
RL	26	8727
RL	27	10150
RL	28	11341
RL	29	12443
RL	30	14860
RL	31	17291
RL	32	19505
RL	33	23553
RL	34	20521
RL	35	23278
RL	36	44393
RL	37	28550
RL	38	25003
RL	39	25213
RL	40	24436
RL	41	26891
RL	42	31367
RL	43	30981
RL	44	27426
RL	45	29285
RL	46	24060
RL	47	23901
RL	48	23337
RL	49	24642
RL	50	24079
RL	51	25063
RL	52	24610
RL	53	27227
RL	54	23521
RL	55	22651
RL	56	21982
RL	57	22828
RL	58	20879
RL	59	17885
RL	60	18107
RL	61	20430
RL	62	20091
RL	63	18361
RL	64	19475
RL	65	18272
RL	66	17294
RL	67	18615
RL	68	18371
RL	69	16380
RL	70	14755
RL	71	14513
RL	72	15257
RL	73	15605
RL	74	13833
RL	75	13984
RL	76	20463
RL	77	14512
RL	78	13280
RL	79	15714
RL	80	30938
RL	81	23648
RL	82	13672
RL	83	16611
RL	84	50763
RL	85	28124
RL	86	37246
RL	87	373122
RL	88	219891
RL	89	102659
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	805	14226
ID	2	296	7915
ID	3	89	1755
ID	4	67	642
ID	5	13	235
ID	6	19	163
ID	7	7	69
ID	8	4	71
ID	9	0	38
ID	10	0	11
ID	11	0	6
ID	12	0	12
ID	13	0	1
ID	14	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	6	0	1	0	4
IC	7	0	1	0	8
IC	8	0	1	0	34
IC	9	0	4	0	112
IC	10	0	7	0	316
IC	11	0	12	0	419
IC	12	0	20	0	494
IC	13	0	17	0	574
IC	14	0	20	0	623
IC	15	0	18	0	618
IC	16	0	15	0	733
IC	17	0	24	0	799
IC	18	0	31	0	792
IC	19	0	30	0	785
IC	20	0	22	0	657
IC	21	0	33	0	676
IC	22	0	27	0	667
IC	23	0	36	0	784
IC	24	0	39	0	733
IC	25	0	21	0	631
IC	26	0	24	0	600
IC	27	0	37	0	581
IC	28	0	33	0	586
IC	29	0	27	0	567
IC	30	0	29	0	572
IC	31	0	33	0	534
IC	32	0	34	0	501
IC	33	0	34	0	516
IC	34	0	38	0	568
IC	35	0	31	0	510
IC	36	0	28	0	451
IC	37	0	26	0	486
IC	38	0	23	0	431
IC	39	0	34	0	419
IC	40	0	34	0	381
IC	41	0	23	0	496
IC	42	0	20	0	395
IC	43	0	29	0	390
IC	44	0	25	0	337
IC	45	0	25	0	432
IC	46	0	15	0	308
IC	47	0	18	0	305
IC	48	0	13	0	296
IC	49	0	25	0	293
IC	50	0	20	0	332
IC	51	0	12	0	263
IC	52	0	15	0	231
IC	53	0	10	0	254
IC	54	0	15	0	229
IC	55	0	15	0	187
IC	56	0	22	0	185
IC	57	0	14	0	207
IC	58	0	17	0	182
IC	59	0	9	0	174
IC	60	0	7	0	113
IC	61	0	6	0	167
IC	62	0	8	0	145
IC	63	0	4	0	116
IC	64	0	7	0	102
IC	65	0	12	0	90
IC	66	0	11	0	103
IC	67	0	8	0	101
IC	68	0	6	0	76
IC	69	0	13	0	80
IC	70	0	5	0	55
IC	71	0	6	0	60
IC	72	0	2	0	52
IC	73	0	5	0	39
IC	74	0	3	0	47
IC	75	0	4	0	46
IC	76	0	0	0	34
IC	77	0	3	0	34
IC	78	0	0	0	14
IC	79	0	2	0	6
IC	80	0	2	0	4
IC	81	0	0	0	3
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	3889
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	2.703	0.000	0.000	0.000	0.000	0.000
GCD	0.3	4.054	0.003	0.003	0.003	0.003	0.003
GCD	21.0	5.405	0.003	0.003	0.003	0.003	0.003
GCD	23.0	6.757	0.003	0.003	0.003	0.003	0.003
GCD	33.0	8.108	0.003	0.003	0.003	0.003	0.003
GCD	34.0	9.459	0.003	0.003	0.003	0.003	0.003
GCD	35.0	14.865	0.003	0.003	0.003	0.003	0.003
GCD	36.0	16.216	0.003	0.003	0.003	0.003	0.003
GCD	37.0	17.568	0.003	0.003	0.003	0.003	0.003
GCD	38.0	21.622	0.003	0.003	0.003	0.003	0.003
GCD	39.0	27.027	0.003	0.003	0.003	0.003	0.003
GCD	40.0	29.730	0.003	0.003	0.003	0.003	0.003
GCD	42.0	35.135	0.003	0.003	0.003	0.003	0.003
GCD	43.0	39.189	0.003	0.003	0.003	0.003	0.003
GCD	46.0	43.243	0.003	0.003	0.003	0.003	0.003
GCD	47.0	47.297	0.003	0.003	0.003	0.003	0.003
GCD	48.0	48.649	0.003	0.003	0.003	0.003	0.003
GCD	50.0	54.054	0.003	0.003	0.003	0.003	0.003
GCD	52.0	55.405	0.003	0.003	0.003	0.003	0.003
GCD	53.0	58.108	0.003	0.003	0.003	0.003	0.003
GCD	55.0	63.514	0.003	0.003	0.003	0.003	0.003
GCD	56.0	71.622	0.003	0.003	0.003	0.003	0.003
GCD	57.0	74.324	0.003	0.003	0.003	0.003	0.003
GCD	59.0	78.378	0.003	0.003	0.003	0.003	0.003
GCD	60.0	81.081	0.003	0.003	0.003	0.003	0.003
GCD	65.0	83.784	0.003	0.003	0.003	0.003	0.003
GCD	67.0	85.135	0.003	0.003	0.003	0.003	0.003
GCD	68.0	87.838	0.003	0.003	0.003	0.003	0.003
GCD	71.0	90.541	0.003	0.003	0.003	0.003	0.003
GCD	72.0	91.892	0.003	0.003	0.003	0.003	0.003
GCD	77.0	93.243	0.003	0.003	0.003	0.003	0.003
GCD	83.0	94.595	0.003	0.003	0.003	0.003	0.003
GCD	84.0	95.946	0.003	0.003	0.003	0.003	0.003
GCD	85.0	97.297	0.003	0.003	0.003	0.003	0.003
GCD	86.0	98.649	0.003	0.003	0.003	0.003	0.003
GCD	88.0	100.000	0.003	0.003	0.003	0.003	0.003
